;32mI (19987) test_settings: Received test_int_range: 1[0m
[0;32mI (19987) test_settings: Received test_cancel: 0[0m
[0;32mI (19987) test_settings: Received test_restart: false[0m
[0;32mI (19997) test_settings: Received test_string: foo[0m
[0;31mE (20007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20027) test_settings: Received test_bool: false[0m
[0;32mI (20027) test_settings: Received test_string: foo[0m
[0;32mI (20027) test_settings: Received test_float: 1.230000[0m
[0;32mI (20047) test_settings: Received test_int: 42[0m
[0;32mI (20047) test_settings: Received test_cancel: 0[0m
[0;32mI (20047) test_settings: Received test_restart: false[0m
[0;32mI (20057) test_settings: Received test_int_range: 1[0m
[0;31mE (20057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20327) test_settings: Received test_int_range: 1[0m
[0;32mI (20327) test_settings: Received test_bool: false[0m
[0;32mI (20337) test_settings: Received test_float: 1.230000[0m
[0;32mI (20347) test_settings: Received test_restart: false[0m
[0;32mI (20347) test_settings: Received test_cancel: 0[0m
[0;32mI (20347) test_settings: Received test_int: 42[0m
[0;32mI (20357) test_settings: Received test_string: foo[0m
[0;31mE (20357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22587) test_settings: Received test_cancel: 0[0m
[0;32mI (22587) test_settings: Received test_restart: false[0m
[0;32mI (22587) test_settings: Received test_float: 1.230000[0m
[0;32mI (22597) test_settings: Received test_int_range: 1[0m
[0;32mI (22607) test_settings: Received test_string: foo[0m
[0;32mI (22607) test_settings: Received test_bool: false[0m
