[0;32mI (134641) test_settings: Received test_string: bar[0m
[0;32mI (134651) test_settings: Received test_cancel: 0[0m
[0;32mI (134651) test_settings: Received test_float: 10.000000[0m
[0;32mI (134661) test_settings: Received test_bool: true[0m
[0;31mE (134671) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (135241) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (136311) test_settings: Received test_cancel: 0[0m
[0;32mI (136311) test_settings: Received test_float: 10.000000[0m
[0;32mI (136311) test_settings: Received test_bool: true[0m
[0;32mI (136321) test_settings: Received test_int: 72[0m
[0;32mI (136321) test_settings: Received test_string: bar[0m
[0;32mI (136331) test_settings: Received test_restart: true[0m
[0;31mE (136331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137391) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;33mW (139251) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (139301) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (139301) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (155391) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (155391) golioth_coap_client_libcoap: Session PSK-ID: generated-IobsNxGMCCWYGGRr@firmware_ci[0m
[0;32mI (155401) libcoap: Setting PSK key
[0m
[0;32mI (155401) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156811) test_settings: Received test_int: 72[0m
[0;32mI (156811) test_settings: Received test_cancel: 0[0m
[0;32mI (156811) test_settings: Received test_string: bar[0m
[0;32mI (156821) test_settings: Received test_bool: true[0m
[0;32mI (156821) test_settings: Received test_float: 10.000000[0m
[0;32mI (156841) test_settings: Received test_restart: false[0m
[0;32mI (156861) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;33mW (159691) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (160391) test_settings: Client restarted[0m
[0;32mI (164271) test_settings: Received test_cancel: 0[0m
[0;32mI (164271) test_settings: Received test_float: 10.000000[0m
[0;32mI (164271) test_settings: Received test_string: bar[0m
[0;32mI (164281) test_settings: Received test_bool: true[0m
[0;32mI (164281) test_settings: Received test_int: 2320[0m
