[8D[J[00:01:12.638,244] [1;33m<wrn> golioth_zephyr_coap_req: 1 resends in last 10 seconds[0m
[1;32muart:~$ [m[8D[J[00:01:12.638,275] [1;33m<wrn> golioth_zephyr_coap_req: Packet 0x20020090 (reply 0x200200d8) was not replied to[0m
[1;32muart:~$ [m[8D[J[00:01:12.638,305] [1;31m<err> golioth_settings: Settings error: 9 (GOLIOTH_ERR_TIMEOUT)[0m
[1;32muart:~$ [m[8D[J[00:01:13.610,565] [1;33m<wrn> golioth_zephyr_coap_req: Packet 0x2001fd80 (reply 0x2001fdc8) was not replied to[0m
[1;32muart:~$ [m[8D[J[00:01:13.610,626] [1;31m<err> golioth_settings: Settings error: 9 (GOLIOTH_ERR_TIMEOUT)[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:14.212,646] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:01:14.212,768] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:01:14.212,829] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:14.212,921] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:01:14.213,073] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:14.213,195] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:01:14.332,672] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:14.332,794] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:01:14.332,855] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:14.332,885] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:01:14.332,946] [0m<inf> test_settings: Received test_int_range: 5[0m
