;32mI (19361) test_settings: Received test_string: foo[0m
[0;32mI (19381) test_settings: Received test_bool: false[0m
[0;32mI (19381) test_settings: Received test_float: 1.230000[0m
[0;32mI (19391) test_settings: Received test_int_range: 1[0m
[0;32mI (19391) test_settings: Received test_cancel: 0[0m
[0;31mE (19401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19411) test_settings: Received test_float: 1.230000[0m
[0;32mI (19411) test_settings: Received test_cancel: 0[0m
[0;32mI (19421) test_settings: Received test_int: 42[0m
[0;32mI (19421) test_settings: Received test_restart: false[0m
[0;32mI (19421) test_settings: Received test_string: foo[0m
[0;32mI (19431) test_settings: Received test_bool: false[0m
[0;32mI (19431) test_settings: Received test_int_range: 1[0m
[0;31mE (19441) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19471) test_settings: Received test_bool: false[0m
[0;32mI (19481) test_settings: Received test_restart: false[0m
[0;32mI (19481) test_settings: Received test_float: 1.230000[0m
[0;32mI (19491) test_settings: Received test_int_range: 1[0m
[0;32mI (19491) test_settings: Received test_cancel: 0[0m
[0;32mI (19501) test_settings: Received test_string: foo[0m
[0;32mI (19501) test_settings: Received test_int: 42[0m
[0;31mE (19511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21851) test_settings: Received test_restart: false[0m
[0;32mI (21851) test_settings: Received test_float: 1.230000[0m
[0;32mI (21861) test_settings: Received test_string: foo[0m
[0;32mI (21871) test_settings: Received test_cancel: 0[0m
[0;32mI (21871) test_settings: Received test_bool: false[0m
[0;32mI (21881) test_settings: Received test_int_range: 1[0m
