[0;32mI (108579) test_settings: Received test_restart: false[0m
[0;32mI (108589) test_settings: Received test_float: 10.000000[0m
[0;32mI (108599) test_settings: Received test_cancel: 0[0m
[0;32mI (116899) test_settings: Received test_string: bar[0m
[0;32mI (116899) test_settings: Received test_bool: true[0m
[0;32mI (116899) test_settings: Received test_cancel: 1[0m
[0;32mI (116909) test_settings: Received test_restart: false[0m
[0;32mI (116919) test_settings: Received test_float: 10.000000[0m
[0;32mI (117979) test_settings: Cancelling settings[0m
[0;32mI (122979) test_settings: Settings have been cancelled[0m
[0;32mI (138519) test_settings: Received test_restart: false[0m
[0;32mI (138519) test_settings: Received test_string: bar[0m
[0;32mI (138519) test_settings: Received test_int: 1337[0m
[0;32mI (138529) test_settings: Received test_bool: true[0m
[0;32mI (138539) test_settings: Received test_cancel: 0[0m
[0;32mI (138539) test_settings: Received test_float: 10.000000[0m
[0;32mI (138929) test_settings: Received test_restart: false[0m
[0;32mI (138929) test_settings: Received test_string: bar[0m
[0;32mI (138929) test_settings: Received test_int: 1337[0m
[0;32mI (138939) test_settings: Received test_bool: true[0m
[0;32mI (138949) test_settings: Received test_float: 10.000000[0m
[0;32mI (138949) test_settings: Received test_cancel: 0[0m
[0;31mE (138959) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139549) test_settings: Received test_bool: true[0m
[0;32mI (139549) test_settings: Received test_restart: false[0m
[0;32mI (139549) test_settings: Received test_int: 1337[0m
[0;32mI (139559) test_settings: Received test_string: bar[0m
[0;32mI (139569) test_settings: Received test_cancel: 0[0m
[0;32mI (139569) test_settings: Received test_float: 10.000000[0m
[0;31mE (139579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (139949) test_settings: Received test_float: 10.000000[0m
[0;32mI (139959) test_settings: Received test_restart: false[0m
[0;32mI (139959) test_settings: Received test_bool: true[0m
[0;32mI (139969) test_settings: Received test_cancel: 0[0m
[0;32mI (139969) test_settings: Received test_string: bar[0m
[0;32mI (139969) test_settings: Received test_int: 1337[0m
[0;31mE (139979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (140769) test_settings: Received test_restart: false[0m
[0;32mI (140769) test_settings: Received test_string: bar[0m
[0;32mI (140779) test_settings: Received test_int: 1337[0m
[0;32mI (140789) test_settings: Received test_bool: true[0m
[0;32mI (140789) test_settings: Received test_cancel: 0[0m
[0;32mI (140789) test_settings: Received test_float: 10.000000[0m
[0;31mE (140799) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141389) test_settings: Received test_float: 10.000000[0m
[0;32mI (141389) test_settings: Received test_cancel: 0[0m
[0;32mI (141389) test_settings: Received test_string: bar[0m
[0;32mI (141399) test_settings: Received test_bool: true[0m
[0;32mI (141399) test_settings: Received test_int: 1337[0m
[0;32mI (141409) test_settings: Received test_restart: false[0m
[0;31mE (141419) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141799) test_settings: Received test_bool: true[0m
[0;32mI (141799) test_settings: Received test_cancel: 0[0m
[0;32mI (141799) test_settings: Received test_float: 10.000000[0m
[0;32mI (141809) test_settings: Received test_string: bar[0m
[0;32mI (141809) test_settings: Received test_restart: false[0m
[0;32mI (141809) test_settings: Received test_int: 1337[0m
[0;31mE (141829) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142819) test_settings: Received test_bool: true[0m
[0;32mI (142819) test_settings: Received test_float: 10.000000[0m
[0;32mI (142819) test_settings: Received test_int: 1337[0m
[0;32mI (142839) test_settings: Received test_cancel: 0[0m
[0;32mI (142839) test_settings: Received test_restart: false[0m
[0;32mI (142839) test_settings: Received test_string: bar[0m
[0;31mE (142849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142979) test_settings: Settings have been reregistered[0m
[0;32mI (144459) test_settings: Received test_cancel: 0[0m
[0;32mI (144459) test_settings: Received test_restart: false[0m
[0;32mI (144459) test_settings: Received test_int: 1337[0m
[0;32mI (144479) test_settings: Received test_string: bar[0m
[0;32mI (144479) test_settings: Received test_bool: true[0m
[0;32mI (144479) test_settings: Received test_float: 10.000000[0m
[0;31mE (144489) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145589) test_settings: Received test_bool: true[0m
[0;32mI (145589) test_settings: Received test_restart: false[0m
[0;32mI (145589) test_settings: Received test_string: bar[0m
[0;32mI (145609) test_settings: Received test_cancel: 0[0m
[0;32mI (145609) test_settings: Received test_int: 72[0m
[0;
