m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:28.872,100] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:28.872,161] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:28.872,375] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:28.872,406] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:28.872,467] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:28.872,650] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:29.945,556] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:29.945,678] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:29.945,709] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:46.471,588] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:02:46.472,015] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:02:46.475,860] [1;33m<wrn> golioth_coap_client: 9 resends in last 10 seconds[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,040] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,131] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,284] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,345] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,375] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:47.066,406] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:51.046,569] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:55.905,395] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:55.905,456] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:55.905,517] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:55.905,609] [0m<inf> test_settings: Received test_int: 2320[0m
