
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:55.463,894] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,084] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,094] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,104] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,319] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,332] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,336] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,348] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,358] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:37:55.464,366] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:56.939,085] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,300] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,308] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,332] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,550] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,565] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,568] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,581] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,592] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:37:56.939,601] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:56.943,825] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:37:56.943,917] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:37:56.943,927] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:37:57.321,850] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:37:57.322,130] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:59.181,710] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:37:59.181,740] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:37:59.182,007] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
