0;32mI (106089) test_settings: Received test_bool: true[0m
[0;32mI (106099) test_settings: Received test_float: 10.000000[0m
[0;32mI (106109) test_settings: Received test_restart: false[0m
[0;32mI (112439) test_settings: Received test_string: bar[0m
[0;32mI (112439) test_settings: Received test_restart: false[0m
[0;32mI (112439) test_settings: Received test_bool: true[0m
[0;32mI (112449) test_settings: Received test_float: 10.000000[0m
[0;32mI (112459) test_settings: Received test_cancel: 1[0m
[0;32mI (113539) test_settings: Cancelling settings[0m
[0;32mI (118539) test_settings: Settings have been cancelled[0m
[0;32mI (134089) test_settings: Received test_int: 1337[0m
[0;32mI (134099) test_settings: Received test_restart: false[0m
[0;32mI (134099) test_settings: Received test_bool: true[0m
[0;32mI (134109) test_settings: Received test_float: 10.000000[0m
[0;32mI (134109) test_settings: Received test_string: bar[0m
[0;32mI (134109) test_settings: Received test_cancel: 0[0m
[0;32mI (134709) test_settings: Received test_restart: false[0m
[0;32mI (134709) test_settings: Received test_string: bar[0m
[0;32mI (134709) test_settings: Received test_cancel: 0[0m
[0;32mI (134719) test_settings: Received test_int: 1337[0m
[0;32mI (134729) test_settings: Received test_bool: true[0m
[0;32mI (134729) test_settings: Received test_float: 10.000000[0m
[0;31mE (134739) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135119) test_settings: Received test_restart: false[0m
[0;32mI (135119) test_settings: Received test_string: bar[0m
[0;32mI (135119) test_settings: Received test_cancel: 0[0m
[0;32mI (135139) test_settings: Received test_int: 1337[0m
[0;32mI (135139) test_settings: Received test_float: 10.000000[0m
[0;32mI (135139) test_settings: Received test_bool: true[0m
[0;31mE (135149) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135529) test_settings: Received test_int: 1337[0m
[0;32mI (135529) test_settings: Received test_float: 10.000000[0m
[0;32mI (135529) test_settings: Received test_cancel: 0[0m
[0;32mI (135539) test_settings: Received test_restart: false[0m
[0;32mI (135549) test_settings: Received test_bool: true[0m
[0;32mI (135549) test_settings: Received test_string: bar[0m
[0;31mE (135559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136139) test_settings: Received test_string: bar[0m
[0;32mI (136149) test_settings: Received test_restart: false[0m
[0;32mI (136149) test_settings: Received test_cancel: 0[0m
[0;32mI (136159) test_settings: Received test_bool: true[0m
[0;32mI (136159) test_settings: Received test_float: 10.000000[0m
[0;32mI (136159) test_settings: Received test_int: 1337[0m
[0;31mE (136169) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136759) test_settings: Received test_restart: false[0m
[0;32mI (136759) test_settings: Received test_bool: true[0m
[0;32mI (136759) test_settings: Received test_string: bar[0m
[0;32mI (136769) test_settings: Received test_cancel: 0[0m
[0;32mI (136769) test_settings: Received test_int: 1337[0m
[0;32mI (136779) test_settings: Received test_float: 10.000000[0m
[0;31mE (136789) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137269) test_settings: Received test_bool: true[0m
[0;32mI (137269) test_settings: Received test_float: 10.000000[0m
[0;32mI (137269) test_settings: Received test_int: 1337[0m
[0;32mI (137289) test_settings: Received test_string: bar[0m
[0;32mI (137289) test_settings: Received test_cancel: 0[0m
[0;32mI (137289) test_settings: Received test_restart: false[0m
[0;31mE (137299) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137779) test_settings: Received test_float: 10.000000[0m
[0;32mI (137779) test_settings: Received test_restart: false[0m
[0;32mI (137789) test_settings: Received test_int: 1337[0m
[0;32mI (137799) test_settings: Received test_string: bar[0m
[0;32mI (137799) test_settings: Received test_bool: true[0m
[0;32mI (137799) test_settings: Received test_cancel: 0[0m
[0;31mE (137809) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138189) test_settings: Received test_bool: true[0m
[0;32mI (138189) test_settings: Received test_float: 10.000000[0m
[0;32mI (138199) test_settings: Received test_restart: false[0m
[0;32mI (138209) test_settings: Received test_int: 1337[0m
[0;32mI (138209) test_settings: Received test_cancel: 0[0m
[0;32mI (138209) test_settings: Received test_string: bar[0m
[0;31mE (138219) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (138539) test_settings: Settings have been reregistered[0m
[0;32mI (140389) test_settings: Received test_cancel: 0[0m
[0;32mI (140389) test_settings: Received test_int: 72[0m
[0;32
