[0;32mI (91079) test_settings: Received test_bool: true[0m
[0;32mI (91079) test_settings: Received test_float: 10.000000[0m
[0;32mI (91089) test_settings: Received test_restart: false[0m
[0;32mI (91099) test_settings: Received test_cancel: 0[0m
[0;32mI (95419) test_settings: Received test_cancel: 1[0m
[0;32mI (95419) test_settings: Received test_restart: false[0m
[0;32mI (95419) test_settings: Received test_string: bar[0m
[0;32mI (95429) test_settings: Received test_bool: true[0m
[0;32mI (95439) test_settings: Received test_float: 10.000000[0m
[0;32mI (96469) test_settings: Cancelling settings[0m
[0;32mI (101469) test_settings: Settings have been cancelled[0m
[0;32mI (116669) test_settings: Received test_bool: true[0m
[0;32mI (116669) test_settings: Received test_int: 1337[0m
[0;32mI (116669) test_settings: Received test_float: 10.000000[0m
[0;32mI (116679) test_settings: Received test_string: bar[0m
[0;32mI (116689) test_settings: Received test_restart: false[0m
[0;32mI (116689) test_settings: Received test_cancel: 0[0m
[0;32mI (116769) test_settings: Received test_bool: true[0m
[0;32mI (116779) test_settings: Received test_cancel: 0[0m
[0;32mI (116779) test_settings: Received test_int: 1337[0m
[0;32mI (116789) test_settings: Received test_string: bar[0m
[0;32mI (116789) test_settings: Received test_restart: false[0m
[0;32mI (116789) test_settings: Received test_float: 10.000000[0m
[0;31mE (116799) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116859) test_settings: Received test_restart: false[0m
[0;32mI (116859) test_settings: Received test_string: bar[0m
[0;32mI (116869) test_settings: Received test_bool: true[0m
[0;32mI (116879) test_settings: Received test_int: 1337[0m
[0;32mI (116879) test_settings: Received test_cancel: 0[0m
[0;32mI (116879) test_settings: Received test_float: 10.000000[0m
[0;31mE (116889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116979) test_settings: Received test_bool: true[0m
[0;32mI (116979) test_settings: Received test_float: 10.000000[0m
[0;32mI (116979) test_settings: Received test_int: 1337[0m
[0;32mI (116989) test_settings: Received test_restart: false[0m
[0;32mI (116989) test_settings: Received test_string: bar[0m
[0;32mI (116999) test_settings: Received test_cancel: 0[0m
[0;31mE (117009) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117069) test_settings: Received test_string: bar[0m
[0;32mI (117069) test_settings: Received test_restart: false[0m
[0;32mI (117069) test_settings: Received test_bool: true[0m
[0;32mI (117079) test_settings: Received test_cancel: 0[0m
[0;32mI (117079) test_settings: Received test_int: 1337[0m
[0;32mI (117089) test_settings: Received test_float: 10.000000[0m
[0;31mE (117099) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117159) test_settings: Received test_string: bar[0m
[0;32mI (117159) test_settings: Received test_bool: true[0m
[0;32mI (117159) test_settings: Received test_int: 1337[0m
[0;32mI (117179) test_settings: Received test_restart: false[0m
[0;32mI (117179) test_settings: Received test_cancel: 0[0m
[0;32mI (117179) test_settings: Received test_float: 10.000000[0m
[0;31mE (117189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117249) test_settings: Received test_int: 1337[0m
[0;32mI (117249) test_settings: Received test_string: bar[0m
[0;32mI (117259) test_settings: Received test_bool: true[0m
[0;32mI (117269) test_settings: Received test_cancel: 0[0m
[0;32mI (117269) test_settings: Received test_float: 10.000000[0m
[0;32mI (117269) test_settings: Received test_restart: false[0m
[0;31mE (117279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117339) test_settings: Received test_bool: true[0m
[0;32mI (117339) test_settings: Received test_float: 10.000000[0m
[0;32mI (117339) test_settings: Received test_string: bar[0m
[0;32mI (117359) test_settings: Received test_cancel: 0[0m
[0;32mI (117359) test_settings: Received test_int: 1337[0m
[0;32mI (117359) test_settings: Received test_restart: false[0m
[0;31mE (117369) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117429) test_settings: Received test_bool: true[0m
[0;32mI (117429) test_settings: Received test_float: 10.000000[0m
[0;32mI (117429) test_settings: Received test_string: bar[0m
[0;32mI (117439) test_settings: Received test_cancel: 0[0m
[0;32mI (117449) test_settings: Received test_int: 1337[0m
[0;32mI (117449) test_settings: Received test_restart: false[0m
[0;31mE (117459) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121469) test_settings: Settings have been reregistered[0m
[0;32mI (123519) test_settings: Received test_restart: false[0m
[0;32mI (123519) test_settings: Received test_string: bar[0m
[0;32mI (123519) test_settings: Received test_bool: true[0m
[0;32mI (123529) test_settings: Received test_cancel: 0[0m
[0;32mI (123539) test_settings: Received test_int: 72[0m
[0;
