0;32mI (123271) test_settings: Received test_restart: false[0m
[0;32mI (123281) test_settings: Received test_string: bar[0m
[0;32mI (124621) test_settings: Received test_int: 72[0m
[0;32mI (124621) test_settings: Received test_restart: true[0m
[0;32mI (124621) test_settings: Received test_cancel: 0[0m
[0;32mI (124631) test_settings: Received test_string: bar[0m
[0;32mI (124631) test_settings: Received test_bool: true[0m
[0;32mI (124641) test_settings: Received test_float: 10.000000[0m
[0;32mI (125621) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125661) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125661) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141721) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141721) golioth_coap_client_libcoap: Session PSK-ID: generated-HXQSUSjqADLOveeE@firmware_ci[0m
[0;32mI (141731) libcoap: Setting PSK key
[0m
[0;32mI (141731) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142631) test_settings: Received test_bool: true[0m
[0;32mI (142631) test_settings: Received test_restart: false[0m
[0;32mI (142631) test_settings: Received test_string: bar[0m
[0;32mI (142641) test_settings: Received test_cancel: 0[0m
[0;32mI (142641) test_settings: Received test_float: 10.000000[0m
[0;32mI (142651) test_settings: Received test_int: 72[0m
[0;32mI (142671) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146721) test_settings: Client restarted[0m
[0;32mI (150761) test_settings: Received test_restart: false[0m
[0;32mI (150761) test_settings: Received test_bool: true[0m
[0;32mI (150761) test_settings: Received test_float: 10.000000[0m
[0;32mI (150771) test_settings: Received test_int: 2320
