;32mI (18402) test_settings: Received test_int_range: 1[0m
[0;32mI (18412) test_settings: Received test_bool: false[0m
[0;32mI (18412) test_settings: Received test_float: 1.230000[0m
[0;32mI (18412) test_settings: Received test_string: foo[0m
[0;32mI (18422) test_settings: Received test_cancel: 0[0m
[0;31mE (18422) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21002) test_settings: Received test_bool: false[0m
[0;32mI (21002) test_settings: Received test_float: 1.230000[0m
[0;32mI (21002) test_settings: Received test_restart: false[0m
[0;32mI (21022) test_settings: Received test_cancel: 0[0m
[0;32mI (21022) test_settings: Received test_int_range: 1[0m
[0;32mI (21022) test_settings: Received test_string: foo[0m
