[0;32mI (126261) test_settings: Received test_bool: true[0m
[0;32mI (126271) test_settings: Received test_restart: false[0m
[0;32mI (128321) test_settings: Received test_string: bar[0m
[0;32mI (128321) test_settings: Received test_float: 10.000000[0m
[0;32mI (128321) test_settings: Received test_int: 72[0m
[0;32mI (128331) test_settings: Received test_restart: true[0m
[0;32mI (128331) test_settings: Received test_bool: true[0m
[0;32mI (128341) test_settings: Received test_cancel: 0[0m
[0;32mI (129341) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129371) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129371) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145441) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145441) golioth_coap_client_libcoap: Session PSK-ID: generated-AGRdeFhLnOquwCiM@firmware_ci[0m
[0;32mI (145451) libcoap: Setting PSK key
[0m
[0;32mI (145461) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146371) test_settings: Received test_cancel: 0[0m
[0;32mI (146371) test_settings: Received test_bool: true[0m
[0;32mI (146371) test_settings: Received test_string: bar[0m
[0;32mI (146381) test_settings: Received test_float: 10.000000[0m
[0;32mI (146381) test_settings: Received test_int: 72[0m
[0;32mI (146391) test_settings: Received test_restart: false[0m
[0;32mI (146571) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150441) test_settings: Client restarted[0m
[0;32mI (153671) test_settings: Received test_bool: true[0m
[0;32mI (153671) test_settings: Received test_cancel: 0[0m
[0;32mI (153671) test_settings: Received test_restart: false[0m
[0;32mI (153681) test_settings: Received test_int: 2320[0m
[
