32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:20.951,385] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:20.951,446] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:20.951,446] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:21.592,956] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,292] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,292] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,322] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,872] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,902] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,902] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,963] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:21.593,994] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:21.594,024] [0m<inf> test_ota: component.bootloader: default[0m

