0;32mI (22111) test_settings: Received test_int_range: 1[0m
[0;32mI (22111) test_settings: Received test_cancel: 0[0m
[0;31mE (22121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22121) test_settings: Received test_int_range: 1[0m
[0;32mI (22121) test_settings: Received test_bool: false[0m
[0;32mI (22141) test_settings: Received test_float: 1.230000[0m
[0;32mI (22141) test_settings: Received test_string: foo[0m
[0;32mI (22151) test_settings: Received test_cancel: 0[0m
[0;32mI (22151) test_settings: Received test_restart: false[0m
[0;32mI (22151) test_settings: Received test_int: 42[0m
[0;31mE (22161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22701) test_settings: Received test_float: 1.230000[0m
[0;32mI (22701) test_settings: Received test_int_range: 1[0m
[0;32mI (22701) test_settings: Received test_bool: false[0m
[0;32mI (22711) test_settings: Received test_string: foo[0m
[0;32mI (22711) test_settings: Received test_cancel: 0[0m
[0;32mI (22721) test_settings: Received test_int: 42[0m
[0;32mI (22721) test_settings: Received test_restart: false[0m
[0;31mE (22731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23111) test_settings: Received test_string: foo[0m
[0;32mI (23111) test_settings: Received test_int: 42[0m
[0;32mI (23111) test_settings: Received test_float: 1.230000[0m
[0;32mI (23121) test_settings: Received test_bool: false[0m
[0;32mI (23121) test_settings: Received test_restart: false[0m
[0;32mI (23131) test_settings: Received test_cancel: 0[0m
[0;32mI (23131) test_settings: Received test_int_range: 1[0m
[0;31mE (23141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23721) test_settings: Received test_cancel: 0[0m
[0;32mI (23721) test_settings: Received test_int_range: 1[0m
[0;32mI (23721) test_settings: Received test_bool: false[0m
[0;32mI (23731) test_settings: Received test_float: 1.230000[0m
[0;32mI (23741) test_settings: Received test_restart: false[0m
[0;32mI (23751) test_settings: Received test_int: 42[0m
[0;32mI (23751) test_settings: Received test_string: foo[0m
[0;31mE (23761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25771) test_settings: Received test_cancel: 0[0m
[0;32mI (25781) test_settings: Received test_string: foo[0m
[0;32mI (25781) test_settings: Received test_int_range: 1[0m
[0;32mI (25791) test_settings: Received test_restart: false[0m
[0;32mI (25791) test_settings: Received test_float: 1.230000[0m
[0;32mI (25801) test_settings: Received test_bool: false[0m
