32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:23.802,673] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:23.802,734] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:23.802,734] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:24.855,407] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:24.855,743] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:24.855,743] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:24.855,773] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,323] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,353] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,353] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,414] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,445] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:24.856,475] [0m<inf> test_ota: component.bootloader: default[0m
[1;
