32muart:~$ [m[8D[J[01:10:56.599,610] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:10:56.599,738] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:56.599,795] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:10:56.599,872] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:10:56.599,884] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:59.601,954] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:59.602,011] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:10:59.602,030] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:10:59.602,066] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:10:59.602,145] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
