;32mI (26291) test_settings: Received test_int_range: 1[0m
[0;32mI (26291) test_settings: Received test_restart: false[0m
[0;32mI (26301) test_settings: Received test_string: foo[0m
[0;32mI (26311) test_settings: Received test_cancel: 0[0m
[0;31mE (26321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26321) test_settings: Received test_float: 1.230000[0m
[0;32mI (26321) test_settings: Received test_cancel: 0[0m
[0;32mI (26331) test_settings: Received test_restart: false[0m
[0;32mI (26341) test_settings: Received test_bool: false[0m
[0;32mI (26351) test_settings: Received test_int: 42[0m
[0;32mI (26351) test_settings: Received test_int_range: 1[0m
[0;32mI (26351) test_settings: Received test_string: foo[0m
[0;31mE (26361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27501) test_settings: Received test_int_range: 1[0m
[0;32mI (27501) test_settings: Received test_float: 1.230000[0m
[0;32mI (27511) test_settings: Received test_string: foo[0m
[0;32mI (27521) test_settings: Received test_restart: false[0m
[0;32mI (27521) test_settings: Received test_int: 42[0m
[0;32mI (27531) test_settings: Received test_cancel: 0[0m
[0;32mI (27531) test_settings: Received test_bool: false[0m
[0;31mE (27541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28941) test_settings: Received test_int: 42[0m
[0;32mI (28941) test_settings: Received test_int_range: 1[0m
[0;32mI (28941) test_settings: Received test_cancel: 0[0m
[0;32mI (28951) test_settings: Received test_string: foo[0m
[0;32mI (28951) test_settings: Received test_restart: false[0m
[0;32mI (28961) test_settings: Received test_bool: false[0m
[0;32mI (28961) test_settings: Received test_float: 1.230000[0m
[0;31mE (28971) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30781) test_settings: Received test_string: foo[0m
[0;32mI (30781) test_settings: Received test_int: 42[0m
[0;32mI (30781) test_settings: Received test_cancel: 0[0m
[0;32mI (30791) test_settings: Received test_bool: false[0m
[0;32mI (30791) test_settings: Received test_restart: false[0m
[0;32mI (30811) test_settings: Received test_int_range: 1[0m
[0;32mI (30811) test_settings: Received test_float: 1.230000[0m
[0;31mE (30821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (33741) test_settings: Received test_cancel: 0[0m
[0;32mI (33741) test_settings: Received test_bool: false[0m
[0;32mI (33741) test_settings: Received test_float: 1.230000[0m
[0;32mI (33751) test_settings: Received test_string: foo[0m
[0;32mI (33751) test_settings: Received test_restart: false[0m
[0;32mI (33761) test_settings: Received test_int_range: 1[0m
