[0;32mI (164298) test_settings: Received test_bool: true[0m
[0;32mI (164308) test_settings: Received test_string: bar[0m
[0;32mI (164308) test_settings: Received test_cancel: 0[0m
[0;32mI (164328) test_settings: Received test_float: 10.000000[0m
[0;31mE (164328) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (164938) test_settings: Received test_bool: true[0m
[0;32mI (164938) test_settings: Received test_float: 10.000000[0m
[0;32mI (164938) test_settings: Received test_cancel: 0[0m
[0;32mI (164948) test_settings: Received test_restart: false[0m
[0;32mI (164948) test_settings: Received test_int: 72[0m
[0;32mI (164948) test_settings: Received test_string: bar[0m
[0;31mE (164968) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (165648) test_settings: Received test_string: bar[0m
[0;32mI (165648) test_settings: Received test_restart: false[0m
[0;32mI (165658) test_settings: Received test_int: 72[0m
[0;32mI (165668) test_settings: Received test_float: 10.000000[0m
[0;32mI (165668) test_settings: Received test_cancel: 0[0m
[0;32mI (165668) test_settings: Received test_bool: true[0m
[0;31mE (165678) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (167828) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (167838) test_settings: Received test_cancel: 0[0m
[0;32mI (167838) test_settings: Received test_restart: false[0m
[0;32mI (167838) test_settings: Received test_bool: true[0m
[0;32mI (167858) test_settings: Received test_float: 10.000000[0m
[0;32mI (167858) test_settings: Received test_int: 72[0m
[0;32mI (167858) test_settings: Received test_string: bar[0m
[0;31mE (167868) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (167878) test_settings: Received test_string: bar[0m
[0;32mI (167878) test_settings: Received test_float: 10.000000[0m
[0;32mI (167888) test_settings: Received test_int: 72[0m
[0;32mI (167888) test_settings: Received test_bool: true[0m
[0;32mI (167888) test_settings: Received test_cancel: 0[0m
[0;32mI (167908) test_settings: Received test_restart: true[0m
[0;31mE (167908) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (168988) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (169688) test_settings: Received test_int: 72[0m
[0;32mI (169688) test_settings: Received test_restart: true[0m
[0;32mI (169688) test_settings: Received test_string: bar[0m
[0;32mI (169698) test_settings: Received test_float: 10.000000[0m
[0;32mI (169698) test_settings: Received test_bool: true[0m
[0;32mI (169698) test_settings: Received test_cancel: 0[0m
[0;31mE (169708) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (169718) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (169728) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (185788) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (185788) golioth_coap_client_libcoap: Session PSK-ID: generated-EjLlvTAvCnsoBIrv@firmware_ci[0m
[0;32mI (185798) libcoap: Setting PSK key
[0m
[0;32mI (185808) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (188488) test_settings: Received test_cancel: 0[0m
[0;32mI (188488) test_settings: Received test_float: 10.000000[0m
[0;32mI (188488) test_settings: Received test_string: bar[0m
[0;32mI (188498) test_settings: Received test_restart: false[0m
[0;32mI (188498) test_settings: Received test_int: 72[0m
[0;32mI (188518) test_settings: Received test_bool: true[0m
[0;32mI (189448) test_settings: Received test_bool: true[0m
[0;32mI (189448) test_settings: Received test_float: 10.000000[0m
[0;32mI (189448) test_settings: Received test_string: bar[0m
[0;32mI (189468) test_settings: Received test_restart: false[0m
[0;32mI (189468) test_settings: Received test_cancel: 0[0m
[0;32mI (189478) test_settings: Received test_int: 72[0m
[0;31mE (189478) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (189488) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (190768) test_settings: Received test_float: 10.000000[0m
[0;32mI (190768) test_settings: Received test_restart: false[0m
[0;32mI (190778) test_settings: Received test_bool: true[0m
[0;32mI (190788) test_settings: Received test_int: 72[0m
[0;32mI (190788) test_settings: Received test_string: bar[0m
[0;32mI (190798) test_settings: Received test_cancel: 0[0m
[0;31mE (190798) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (190788) test_settings: Client restarted[0m
[0;32mI (195008) test_settings: Received test_string: bar[0m
[0;32mI (195008) test_settings: Received test_bool: true[0m
[0;32mI (195008) test_settings: Received test_cancel: 0[0m
[0;32mI (195028) test_settings: Received test_float: 10.000000[0m
[0;32mI (195028) test_settings: Received test_restart: false[0m
[0;32mI (195038) test_settings: Received test_int: 2320[0
