[0;32mI (149982) test_settings: Received test_float: 10.000000[0m
[0;32mI (150002) test_settings: Received test_string: bar[0m
[0;32mI (150002) test_settings: Received test_bool: true[0m
[0;32mI (150002) test_settings: Received test_cancel: 0[0m
[0;31mE (150012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150022) test_settings: Received test_float: 10.000000[0m
[0;32mI (150022) test_settings: Received test_cancel: 0[0m
[0;32mI (150022) test_settings: Received test_bool: true[0m
[0;32mI (150042) test_settings: Received test_restart: false[0m
[0;32mI (150042) test_settings: Received test_int: 72[0m
[0;32mI (150042) test_settings: Received test_string: bar[0m
[0;31mE (150052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150802) test_settings: Received test_float: 10.000000[0m
[0;32mI (150802) test_settings: Received test_restart: false[0m
[0;32mI (150802) test_settings: Received test_bool: true[0m
[0;32mI (150812) test_settings: Received test_int: 72[0m
[0;32mI (150822) test_settings: Received test_cancel: 0[0m
[0;32mI (150822) test_settings: Received test_string: bar[0m
[0;31mE (150832) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152032) test_settings: Received test_restart: false[0m
[0;32mI (152032) test_settings: Received test_float: 10.000000[0m
[0;32mI (152032) test_settings: Received test_int: 72[0m
[0;32mI (152042) test_settings: Received test_string: bar[0m
[0;32mI (152042) test_settings: Received test_bool: true[0m
[0;32mI (152052) test_settings: Received test_cancel: 0[0m
[0;31mE (152062) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153262) test_settings: Received test_int: 72[0m
[0;32mI (153262) test_settings: Received test_string: bar[0m
[0;32mI (153262) test_settings: Received test_restart: true[0m
[0;32mI (153282) test_settings: Received test_bool: true[0m
[0;32mI (153282) test_settings: Received test_cancel: 0[0m
[0;32mI (153282) test_settings: Received test_float: 10.000000[0m
[0;32mI (154362) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (154362) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (154362) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (170462) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (170462) golioth_coap_client_libcoap: Session PSK-ID: generated-vkmSqRVcVsmXgPjW@firmware_ci[0m
[0;32mI (170472) libcoap: Setting PSK key
[0m
[0;32mI (170482) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (171902) test_settings: Received test_bool: true[0m
[0;32mI (171902) test_settings: Received test_cancel: 0[0m
[0;32mI (171902) test_settings: Received test_float: 10.000000[0m
[0;32mI (171912) test_settings: Received test_int: 72[0m
[0;32mI (171912) test_settings: Received test_restart: false[0m
[0;32mI (171922) test_settings: Received test_string: bar[0m
[0;32mI (171942) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (175462) test_settings: Client restarted[0m
[0;32mI (179992) test_settings: Received test_string: bar[0m
[0;32mI (179992) test_settings: Received test_cancel: 0[0m
[0;32mI (179992) test_settings: Received test_float: 10.000000[0m
[0;32mI (180002) test_settings: Received test_int: 2320[0m
