;32mI (110112) test_settings: Received test_restart: false[0m
[0;32mI (110122) test_settings: Received test_float: 10.000000[0m
[0;32mI (121472) test_settings: Received test_cancel: 1[0m
[0;32mI (121472) test_settings: Received test_restart: false[0m
[0;32mI (121472) test_settings: Received test_bool: true[0m
[0;32mI (121482) test_settings: Received test_string: bar[0m
[0;32mI (121492) test_settings: Received test_float: 10.000000[0m
[0;32mI (122562) test_settings: Cancelling settings[0m
[0;32mI (127562) test_settings: Settings have been cancelled[0m
[0;32mI (143842) test_settings: Received test_float: 10.000000[0m
[0;32mI (143842) test_settings: Received test_string: bar[0m
[0;32mI (143842) test_settings: Received test_bool: true[0m
[0;32mI (143852) test_settings: Received test_restart: false[0m
[0;32mI (143852) test_settings: Received test_cancel: 0[0m
[0;32mI (143852) test_settings: Received test_int: 1337[0m
[0;32mI (145062) test_settings: Received test_int: 1337[0m
[0;32mI (145072) test_settings: Received test_bool: true[0m
[0;32mI (145072) test_settings: Received test_float: 10.000000[0m
[0;32mI (145082) test_settings: Received test_string: bar[0m
[0;32mI (145082) test_settings: Received test_restart: false[0m
[0;32mI (145082) test_settings: Received test_cancel: 0[0m
[0;31mE (145092) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145882) test_settings: Received test_string: bar[0m
[0;32mI (145892) test_settings: Received test_cancel: 0[0m
[0;32mI (145892) test_settings: Received test_int: 1337[0m
[0;32mI (145902) test_settings: Received test_bool: true[0m
[0;32mI (145902) test_settings: Received test_restart: false[0m
[0;32mI (145902) test_settings: Received test_float: 10.000000[0m
[0;31mE (145912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147112) test_settings: Received test_float: 10.000000[0m
[0;32mI (147122) test_settings: Received test_string: bar[0m
[0;32mI (147122) test_settings: Received test_restart: false[0m
[0;32mI (147132) test_settings: Received test_cancel: 0[0m
[0;32mI (147132) test_settings: Received test_int: 1337[0m
[0;32mI (147132) test_settings: Received test_bool: true[0m
[0;31mE (147142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147562) test_settings: Settings have been reregistered[0m
[0;32mI (148342) test_settings: Received test_string: bar[0m
[0;32mI (148342) test_settings: Received test_cancel: 0[0m
[0;32mI (148342) test_settings: Received test_restart: false[0m
[0;32mI (148362) test_settings: Received test_int: 1337[0m
[0;32mI (148362) test_settings: Received test_bool: true[0m
[0;32mI (148362) test_settings: Received test_float: 10.000000[0m
[0;31mE (148372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149162) test_settings: Received test_float: 10.000000[0m
[0;32mI (149162) test_settings: Received test_int: 1337[0m
[0;32mI (149162) test_settings: Received test_bool: true[0m
[0;32mI (149182) test_settings: Received test_restart: false[0m
[0;32mI (149182) test_settings: Received test_string: bar[0m
[0;32mI (149182) test_settings: Received test_cancel: 0[0m
[0;31mE (149192) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149982) test_settings: Received test_restart: false[0m
[0;32mI (149982) test_settings: Received test_int: 72[0m

