0;32mI (158471) test_settings: Received test_restart: false[0m
[0;32mI (162991) test_settings: Received test_string: bar[0m
[0;32mI (162991) test_settings: Received test_cancel: 0[0m
[0;32mI (162991) test_settings: Received test_bool: true[0m
[0;32mI (163001) test_settings: Received test_float: 10.000000[0m
[0;32mI (163001) test_settings: Received test_int: 72[0m
[0;32mI (163011) test_settings: Received test_restart: true[0m
[0;32mI (164091) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (164131) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (164141) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (180191) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (180191) golioth_coap_client_libcoap: Session PSK-ID: generated-EEQzBBiLqCceBjpv@firmware_ci[0m
[0;32mI (180201) libcoap: Setting PSK key
[0m
[0;32mI (180201) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (180901) test_settings: Received test_cancel: 0[0m
[0;32mI (180901) test_settings: Received test_int: 72[0m
[0;32mI (180901) test_settings: Received test_string: bar[0m
[0;32mI (180911) test_settings: Received test_restart: false[0m
[0;32mI (180911) test_settings: Received test_bool: true[0m
[0;32mI (180921) test_settings: Received test_float: 10.000000[0m
[0;32mI (180951) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185191) test_settings: Client restarted[0m
[0;32mI (190231) test_settings: Received test_string: bar[0m
[0;32mI (190231) test_settings: Received test_bool: true[0m
[0;32mI (190231) test_settings: Received test_cancel: 0[0m
[0;32mI (190241) test_settings: Received test_float: 10.000000[0m
[0;32mI (190241) test_settings: Received test_restart: false[0m
[0;32mI (190251) test_settings: Received test_int: 2320[0
