[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:30.018,574] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:30.018,645] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:30.018,663] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:30.018,712] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:30.018,798] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:30.018,832] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:31.028,452] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:31.028,691] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:31.028,699] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:47.310,080] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:02:47.310,486] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,021] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,096] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,119] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,181] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,191] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:47.373,240] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:52.129,838] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:55.875,615] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:55.875,812] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:55.875,827] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:55.875,879] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:55.875,902] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:55.875,915] [0m<inf> test_settings: Received test_int: 2320
