0;32mI (94307) test_settings: Received test_restart: false[0m
[0;32mI (98627) test_settings: Received test_string: bar[0m
[0;32mI (98627) test_settings: Received test_bool: true[0m
[0;32mI (98627) test_settings: Received test_restart: false[0m
[0;32mI (98637) test_settings: Received test_cancel: 1[0m
[0;32mI (98637) test_settings: Received test_float: 10.000000[0m
[0;32mI (99727) test_settings: Cancelling settings[0m
[0;32mI (104727) test_settings: Settings have been cancelled[0m
[0;32mI (119887) test_settings: Received test_int: 1337[0m
[0;32mI (119887) test_settings: Received test_restart: false[0m
[0;32mI (119887) test_settings: Received test_string: bar[0m
[0;32mI (119897) test_settings: Received test_bool: true[0m
[0;32mI (119897) test_settings: Received test_cancel: 0[0m
[0;32mI (119907) test_settings: Received test_float: 10.000000[0m
[0;32mI (120087) test_settings: Received test_string: bar[0m
[0;32mI (120087) test_settings: Received test_cancel: 0[0m
[0;32mI (120087) test_settings: Received test_bool: true[0m
[0;32mI (120097) test_settings: Received test_int: 1337[0m
[0;32mI (120107) test_settings: Received test_float: 10.000000[0m
[0;32mI (120117) test_settings: Received test_restart: false[0m
[0;31mE (120117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120297) test_settings: Received test_int: 1337[0m
[0;32mI (120297) test_settings: Received test_restart: false[0m
[0;32mI (120297) test_settings: Received test_bool: true[0m
[0;32mI (120307) test_settings: Received test_string: bar[0m
[0;32mI (120307) test_settings: Received test_cancel: 0[0m
[0;32mI (120317) test_settings: Received test_float: 10.000000[0m
[0;31mE (120317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120497) test_settings: Received test_string: bar[0m
[0;32mI (120497) test_settings: Received test_bool: true[0m
[0;32mI (120497) test_settings: Received test_cancel: 0[0m
[0;32mI (120507) test_settings: Received test_float: 10.000000[0m
[0;32mI (120517) test_settings: Received test_restart: false[0m
[0;32mI (120527) test_settings: Received test_int: 1337[0m
[0;31mE (120527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120577) test_settings: Received test_string: bar[0m
[0;32mI (120577) test_settings: Received test_cancel: 0[0m
[0;32mI (120587) test_settings: Received test_bool: true[0m
[0;32mI (120597) test_settings: Received test_int: 1337[0m
[0;32mI (120597) test_settings: Received test_float: 10.000000[0m
[0;32mI (120607) test_settings: Received test_restart: false[0m
[0;31mE (120607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120907) test_settings: Received test_cancel: 0[0m
[0;32mI (120907) test_settings: Received test_int: 1337[0m
[0;32mI (120907) test_settings: Received test_restart: false[0m
[0;32mI (120917) test_settings: Received test_string: bar[0m
[0;32mI (120927) test_settings: Received test_bool: true[0m
[0;32mI (120937) test_settings: Received test_float: 10.000000[0m
[0;31mE (120937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120987) test_settings: Received test_cancel: 0[0m
[0;32mI (120997) test_settings: Received test_float: 10.000000[0m
[0;32mI (120997) test_settings: Received test_int: 1337[0m
[0;32mI (121007) test_settings: Received test_restart: false[0m
[0;32mI (121007) test_settings: Received test_string: bar[0m
[0;32mI (121007) test_settings: Received test_bool: true[0m
[0;31mE (121017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121317) test_settings: Received test_bool: true[0m
[0;32mI (121317) test_settings: Received test_float: 10.000000[0m
[0;32mI (121317) test_settings: Received test_string: bar[0m
[0;32mI (121327) test_settings: Received test_int: 1337[0m
[0;32mI (121337) test_settings: Received test_cancel: 0[0m
[0;32mI (121337) test_settings: Received test_restart: false[0m
[0;31mE (121347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121727) test_settings: Received test_int: 1337[0m
[0;32mI (121727) test_settings: Received test_restart: false[0m
[0;32mI (121727) test_settings: Received test_cancel: 0[0m
[0;32mI (121737) test_settings: Received test_string: bar[0m
[0;32mI (121737) test_settings: Received test_bool: true[0m
[0;32mI (121757) test_settings: Received test_float: 10.000000[0m
[0;31mE (121757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124727) test_settings: Settings have been reregistered[0m
[0;32mI (125997) test_settings: Received test_bool: true[0m
[0;32mI (125997) test_settings: Received test_int: 72[0m
[0;3
