;32mI (96201) test_settings: Received test_cancel: 0[0m
[0;32mI (96211) test_settings: Received test_float: 10.000000[0m
[0;32mI (96211) test_settings: Received test_restart: false[0m
[0;32mI (100511) test_settings: Received test_bool: true[0m
[0;32mI (100511) test_settings: Received test_float: 10.000000[0m
[0;32mI (100511) test_settings: Received test_string: bar[0m
[0;32mI (100521) test_settings: Received test_restart: false[0m
[0;32mI (100521) test_settings: Received test_cancel: 1[0m
[0;32mI (101561) test_settings: Cancelling settings[0m
[0;32mI (106561) test_settings: Settings have been cancelled[0m
[0;32mI (121671) test_settings: Received test_restart: false[0m
[0;32mI (121671) test_settings: Received test_bool: true[0m
[0;32mI (121671) test_settings: Received test_float: 10.000000[0m
[0;32mI (121691) test_settings: Received test_int: 1337[0m
[0;32mI (121691) test_settings: Received test_cancel: 0[0m
[0;32mI (121701) test_settings: Received test_string: bar[0m
[0;32mI (121881) test_settings: Received test_cancel: 0[0m
[0;32mI (121881) test_settings: Received test_float: 10.000000[0m
[0;32mI (121881) test_settings: Received test_int: 1337[0m
[0;32mI (121891) test_settings: Received test_string: bar[0m
[0;32mI (121891) test_settings: Received test_bool: true[0m
[0;32mI (121901) test_settings: Received test_restart: false[0m
[0;31mE (121901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122081) test_settings: Received test_cancel: 0[0m
[0;32mI (122091) test_settings: Received test_int: 1337[0m
[0;32mI (122091) test_settings: Received test_string: bar[0m
[0;32mI (122101) test_settings: Received test_bool: true[0m
[0;32mI (122101) test_settings: Received test_float: 10.000000[0m
[0;32mI (122111) test_settings: Received test_restart: false[0m
[0;31mE (122111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122291) test_settings: Received test_restart: false[0m
[0;32mI (122291) test_settings: Received test_float: 10.000000[0m
[0;32mI (122291) test_settings: Received test_string: bar[0m
[0;32mI (122301) test_settings: Received test_bool: true[0m
[0;32mI (122301) test_settings: Received test_cancel: 0[0m
[0;32mI (122311) test_settings: Received test_int: 1337[0m
[0;31mE (122321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122491) test_settings: Received test_cancel: 0[0m
[0;32mI (122491) test_settings: Received test_bool: true[0m
[0;32mI (122491) test_settings: Received test_string: bar[0m
[0;32mI (122501) test_settings: Received test_restart: false[0m
[0;32mI (122501) test_settings: Received test_float: 10.000000[0m
[0;32mI (122521) test_settings: Received test_int: 1337[0m
[0;31mE (122521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122701) test_settings: Received test_float: 10.000000[0m
[0;32mI (122701) test_settings: Received test_string: bar[0m
[0;32mI (122701) test_settings: Received test_cancel: 0[0m
[0;32mI (122711) test_settings: Received test_int: 1337[0m
[0;32mI (122711) test_settings: Received test_bool: true[0m
[0;32mI (122721) test_settings: Received test_restart: false[0m
[0;31mE (122721) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122901) test_settings: Received test_bool: true[0m
[0;32mI (122901) test_settings: Received test_string: bar[0m
[0;32mI (122901) test_settings: Received test_restart: false[0m
[0;32mI (122911) test_settings: Received test_float: 10.000000[0m
[0;32mI (122911) test_settings: Received test_cancel: 0[0m
[0;32mI (122931) test_settings: Received test_int: 1337[0m
[0;31mE (122931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123111) test_settings: Received test_bool: true[0m
[0;32mI (123111) test_settings: Received test_cancel: 0[0m
[0;32mI (123111) test_settings: Received test_float: 10.000000[0m
[0;32mI (123121) test_settings: Received test_restart: false[0m
[0;32mI (123121) test_settings: Received test_int: 1337[0m
[0;32mI (123131) test_settings: Received test_string: bar[0m
[0;31mE (123131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123311) test_settings: Received test_int: 1337[0m
[0;32mI (123311) test_settings: Received test_restart: false[0m
[0;32mI (123311) test_settings: Received test_string: bar[0m
[0;32mI (123321) test_settings: Received test_bool: true[0m
[0;32mI (123321) test_settings: Received test_float: 10.000000[0m
[0;32mI (123341) test_settings: Received test_cancel: 0[0m
[0;31mE (123341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126561) test_settings: Settings have been reregistered[0m
[0;32mI (128201) test_settings: Received test_int: 72[0m
[0;
