[0;32mI (123969) test_settings: Received test_restart: false[0m
[0;32mI (123979) test_settings: Received test_bool: true[0m
[0;32mI (123979) test_settings: Received test_string: bar[0m
[0;32mI (126469) test_settings: Received test_float: 10.000000[0m
[0;32mI (126469) test_settings: Received test_bool: true[0m
[0;32mI (126469) test_settings: Received test_cancel: 0[0m
[0;32mI (126479) test_settings: Received test_restart: true[0m
[0;32mI (126489) test_settings: Received test_string: bar[0m
[0;32mI (126489) test_settings: Received test_int: 72[0m
[0;32mI (127509) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127559) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127559) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143609) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143609) golioth_coap_client_libcoap: Session PSK-ID: generated-BNTgdKPmvvkuCeZv@firmware_ci[0m
[0;32mI (143619) libcoap: Setting PSK key
[0m
[0;32mI (143629) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143979) test_settings: Received test_string: bar[0m
[0;32mI (143979) test_settings: Received test_float: 10.000000[0m
[0;32mI (143989) test_settings: Received test_bool: true[0m
[0;32mI (143999) test_settings: Received test_cancel: 0[0m
[0;32mI (143999) test_settings: Received test_restart: false[0m
[0;32mI (144009) test_settings: Received test_int: 72[0m
[0;32mI (144029) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148609) test_settings: Client restarted[0m
[0;32mI (152659) test_settings: Received test_restart: false[0m
[0;32mI (152659) test_settings: Received test_bool: true[0m
[0;32mI (152659) test_settings: Received test_float: 10.000000[0m
[0;32mI (152669) test_settings: Received test_string: bar[0m
[0;32mI (152679) test_settings: Received test_cancel: 0[0m
[0;32mI (152679) test_settings: Received test_int: 2320[0
