[0;32mI (92817) test_settings: Received test_bool: true[0m
[0;32mI (92817) test_settings: Received test_cancel: 0[0m
[0;32mI (92827) test_settings: Received test_restart: false[0m
[0;32mI (92827) test_settings: Received test_float: 10.000000[0m
[0;32mI (96887) test_settings: Received test_restart: false[0m
[0;32mI (96887) test_settings: Received test_cancel: 1[0m
[0;32mI (96887) test_settings: Received test_string: bar[0m
[0;32mI (96897) test_settings: Received test_bool: true[0m
[0;32mI (96897) test_settings: Received test_float: 10.000000[0m
[0;32mI (97967) test_settings: Cancelling settings[0m
[0;32mI (102967) test_settings: Settings have been cancelled[0m
[0;32mI (118057) test_settings: Received test_int: 1337[0m
[0;32mI (118057) test_settings: Received test_cancel: 0[0m
[0;32mI (118057) test_settings: Received test_string: bar[0m
[0;32mI (118067) test_settings: Received test_float: 10.000000[0m
[0;32mI (118067) test_settings: Received test_restart: false[0m
[0;32mI (118067) test_settings: Received test_bool: true[0m
[0;32mI (118257) test_settings: Received test_int: 1337[0m
[0;32mI (118257) test_settings: Received test_float: 10.000000[0m
[0;32mI (118257) test_settings: Received test_string: bar[0m
[0;32mI (118277) test_settings: Received test_restart: false[0m
[0;32mI (118277) test_settings: Received test_bool: true[0m
[0;32mI (118287) test_settings: Received test_cancel: 0[0m
[0;31mE (118287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118457) test_settings: Received test_int: 1337[0m
[0;32mI (118467) test_settings: Received test_string: bar[0m
[0;32mI (118467) test_settings: Received test_restart: false[0m
[0;32mI (118477) test_settings: Received test_cancel: 0[0m
[0;32mI (118477) test_settings: Received test_bool: true[0m
[0;32mI (118487) test_settings: Received test_float: 10.000000[0m
[0;31mE (118487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118667) test_settings: Received test_bool: true[0m
[0;32mI (118667) test_settings: Received test_restart: false[0m
[0;32mI (118677) test_settings: Received test_float: 10.000000[0m
[0;32mI (118687) test_settings: Received test_cancel: 0[0m
[0;32mI (118687) test_settings: Received test_int: 1337[0m
[0;32mI (118697) test_settings: Received test_string: bar[0m
[0;31mE (118697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118867) test_settings: Received test_float: 10.000000[0m
[0;32mI (118877) test_settings: Received test_cancel: 0[0m
[0;32mI (118877) test_settings: Received test_int: 1337[0m
[0;32mI (118887) test_settings: Received test_bool: true[0m
[0;32mI (118887) test_settings: Received test_restart: false[0m
[0;32mI (118887) test_settings: Received test_string: bar[0m
[0;31mE (118897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119077) test_settings: Received test_string: bar[0m
[0;32mI (119077) test_settings: Received test_cancel: 0[0m
[0;32mI (119077) test_settings: Received test_float: 10.000000[0m
[0;32mI (119087) test_settings: Received test_restart: false[0m
[0;32mI (119097) test_settings: Received test_bool: true[0m
[0;32mI (119107) test_settings: Received test_int: 1337[0m
[0;31mE (119107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119277) test_settings: Received test_restart: false[0m
[0;32mI (119287) test_settings: Received test_bool: true[0m
[0;32mI (119287) test_settings: Received test_cancel: 0[0m
[0;32mI (119297) test_settings: Received test_int: 1337[0m
[0;32mI (119297) test_settings: Received test_string: bar[0m
[0;32mI (119307) test_settings: Received test_float: 10.000000[0m
[0;31mE (119307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119487) test_settings: Received test_cancel: 0[0m
[0;32mI (119487) test_settings: Received test_bool: true[0m
[0;32mI (119487) test_settings: Received test_float: 10.000000[0m
[0;32mI (119497) test_settings: Received test_string: bar[0m
[0;32mI (119497) test_settings: Received test_restart: false[0m
[0;32mI (119517) test_settings: Received test_int: 1337[0m
[0;31mE (119517) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119687) test_settings: Received test_cancel: 0[0m
[0;32mI (119697) test_settings: Received test_string: bar[0m
[0;32mI (119697) test_settings: Received test_float: 10.000000[0m
[0;32mI (119707) test_settings: Received test_bool: true[0m
[0;32mI (119707) test_settings: Received test_int: 1337[0m
[0;32mI (119707) test_settings: Received test_restart: false[0m
[0;31mE (119717) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122967) test_settings: Settings have been reregistered[0m
[0;32mI (124377) test_settings: Received test_restart: false[0m
[0;32mI (124377) test_settings: Received test_string: bar[0m
[0;32mI (124377) test_settings: Received test_bool: true[0m
[0;32mI (124387) test_settings: Received test_float: 10.000000[0m
[0;32mI (124387) test_settings: Received test_int: 72[0
