;32mI (95161) test_settings: Received test_float: 10.000000[0m
[0;32mI (95171) test_settings: Received test_restart: false[0m
[0;32mI (95171) test_settings: Received test_cancel: 0[0m
[0;32mI (99261) test_settings: Received test_float: 10.000000[0m
[0;32mI (99261) test_settings: Received test_bool: true[0m
[0;32mI (99261) test_settings: Received test_cancel: 1[0m
[0;32mI (99271) test_settings: Received test_string: bar[0m
[0;32mI (99271) test_settings: Received test_restart: false[0m
[0;32mI (100341) test_settings: Cancelling settings[0m
[0;32mI (105341) test_settings: Settings have been cancelled[0m
[0;32mI (120431) test_settings: Received test_restart: false[0m
[0;32mI (120431) test_settings: Received test_bool: true[0m
[0;32mI (120431) test_settings: Received test_float: 10.000000[0m
[0;32mI (120441) test_settings: Received test_string: bar[0m
[0;32mI (120441) test_settings: Received test_cancel: 0[0m
[0;32mI (120451) test_settings: Received test_int: 1337[0m
[0;32mI (120631) test_settings: Received test_int: 1337[0m
[0;32mI (120631) test_settings: Received test_string: bar[0m
[0;32mI (120631) test_settings: Received test_float: 10.000000[0m
[0;32mI (120641) test_settings: Received test_cancel: 0[0m
[0;32mI (120641) test_settings: Received test_restart: false[0m
[0;32mI (120661) test_settings: Received test_bool: true[0m
[0;31mE (120661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120841) test_settings: Received test_restart: false[0m
[0;32mI (120841) test_settings: Received test_string: bar[0m
[0;32mI (120841) test_settings: Received test_cancel: 0[0m
[0;32mI (120851) test_settings: Received test_bool: true[0m
[0;32mI (120851) test_settings: Received test_float: 10.000000[0m
[0;32mI (120861) test_settings: Received test_int: 1337[0m
[0;31mE (120861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121041) test_settings: Received test_float: 10.000000[0m
[0;32mI (121041) test_settings: Received test_int: 1337[0m
[0;32mI (121041) test_settings: Received test_string: bar[0m
[0;32mI (121051) test_settings: Received test_bool: true[0m
[0;32mI (121051) test_settings: Received test_restart: false[0m
[0;32mI (121071) test_settings: Received test_cancel: 0[0m
[0;31mE (121071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121251) test_settings: Received test_string: bar[0m
[0;32mI (121251) test_settings: Received test_restart: false[0m
[0;32mI (121251) test_settings: Received test_bool: true[0m
[0;32mI (121261) test_settings: Received test_cancel: 0[0m
[0;32mI (121261) test_settings: Received test_float: 10.000000[0m
[0;32mI (121271) test_settings: Received test_int: 1337[0m
[0;31mE (121271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121451) test_settings: Received test_cancel: 0[0m
[0;32mI (121451) test_settings: Received test_int: 1337[0m
[0;32mI (121451) test_settings: Received test_bool: true[0m
[0;32mI (121461) test_settings: Received test_restart: false[0m
[0;32mI (121461) test_settings: Received test_string: bar[0m
[0;32mI (121471) test_settings: Received test_float: 10.000000[0m
[0;31mE (121481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121661) test_settings: Received test_cancel: 0[0m
[0;32mI (121661) test_settings: Received test_string: bar[0m
[0;32mI (121661) test_settings: Received test_float: 10.000000[0m
[0;32mI (121671) test_settings: Received test_restart: false[0m
[0;32mI (121671) test_settings: Received test_bool: true[0m
[0;32mI (121681) test_settings: Received test_int: 1337[0m
[0;31mE (121681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121861) test_settings: Received test_bool: true[0m
[0;32mI (121861) test_settings: Received test_cancel: 0[0m
[0;32mI (121861) test_settings: Received test_float: 10.000000[0m
[0;32mI (121871) test_settings: Received test_int: 1337[0m
[0;32mI (121871) test_settings: Received test_restart: false[0m
[0;32mI (121881) test_settings: Received test_string: bar[0m
[0;31mE (121891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122061) test_settings: Received test_string: bar[0m
[0;32mI (122071) test_settings: Received test_cancel: 0[0m
[0;32mI (122071) test_settings: Received test_float: 10.000000[0m
[0;32mI (122081) test_settings: Received test_restart: false[0m
[0;32mI (122081) test_settings: Received test_int: 1337[0m
[0;32mI (122091) test_settings: Received test_bool: true[0m
[0;31mE (122091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125341) test_settings: Settings have been reregistered[0m
[0;32mI (126751) test_settings: Received test_float: 10.000000[0m
[0;32mI (126751) test_settings: Received test_string: bar[0m
[0;32mI (126751) test_settings: Received test_cancel: 0[0m
[0;32mI (126761) test_settings: Received test_restart: false[0m
[0;32mI (126761) test_settings: Received test_bool: true[0m
[0;32mI (126771) test_settings: Received test_int: 72[0m
