[0;32mI (143429) test_settings: Received test_cancel: 0[0m
[0;32mI (143439) test_settings: Received test_bool: true[0m
[0;32mI (143449) test_settings: Received test_string: bar[0m
[0;32mI (143449) test_settings: Received test_float: 10.000000[0m
[0;32mI (146869) test_settings: Received test_float: 10.000000[0m
[0;32mI (146869) test_settings: Received test_bool: true[0m
[0;32mI (146869) test_settings: Received test_int: 72[0m
[0;32mI (146879) test_settings: Received test_restart: true[0m
[0;32mI (146889) test_settings: Received test_string: bar[0m
[0;32mI (146889) test_settings: Received test_cancel: 0[0m
[0;32mI (147919) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (147969) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (147969) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (164059) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (164059) golioth_coap_client_libcoap: Session PSK-ID: generated-dQJtrjgTzaTyICze@firmware_ci[0m
[0;32mI (164079) libcoap: Setting PSK key
[0m
[0;32mI (164079) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (164969) test_settings: Received test_string: bar[0m
[0;32mI (164969) test_settings: Received test_int: 72[0m
[0;32mI (164969) test_settings: Received test_restart: false[0m
[0;32mI (164989) test_settings: Received test_float: 10.000000[0m
[0;32mI (164989) test_settings: Received test_cancel: 0[0m
[0;32mI (164999) test_settings: Received test_bool: true[0m
[0;32mI (165009) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (169019) test_settings: Client restarted[0m
[0;32mI (173069) test_settings: Received test_restart: false[0m
[0;32mI (173069) test_settings: Received test_int: 2320[0m
