[0;32mI (146351) test_settings: Received test_bool: true[0m
[0;32mI (146351) test_settings: Received test_float: 10.000000[0m
[0;32mI (146361) test_settings: Received test_cancel: 0[0m
[0;31mE (146361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149001) test_settings: Received test_restart: true[0m
[0;32mI (149001) test_settings: Received test_bool: true[0m
[0;32mI (149001) test_settings: Received test_string: bar[0m
[0;32mI (149011) test_settings: Received test_float: 10.000000[0m
[0;32mI (149011) test_settings: Received test_cancel: 0[0m
[0;32mI (149021) test_settings: Received test_int: 72[0m
[0;32mI (150081) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (150221) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (150221) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (166281) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (166281) golioth_coap_client_libcoap: Session PSK-ID: generated-oJoruXLNGbQoJYNF@firmware_ci[0m
[0;32mI (166291) libcoap: Setting PSK key
[0m
[0;32mI (166301) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (167021) test_settings: Received test_string: bar[0m
[0;32mI (167021) test_settings: Received test_int: 72[0m
[0;32mI (167021) test_settings: Received test_bool: true[0m
[0;32mI (167031) test_settings: Received test_restart: false[0m
[0;32mI (167031) test_settings: Received test_float: 10.000000[0m
[0;32mI (167041) test_settings: Received test_cancel: 0[0m
[0;32mI (167221) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (171281) test_settings: Client restarted[0m
[0;32mI (175521) test_settings: Received test_restart: false[0m
[0;32mI (175521) test_settings: Received test_bool: true[0m
[0;32mI (175521) test_settings: Received test_cancel: 0[0m
[0;32mI (175531) test_settings: Received test_int: 2320[0m
[
