32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:33:40.722,382] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,561] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,571] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,591] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,830] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,851] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,856] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,877] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,889] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:33:40.722,899] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:33:40.788,195] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:33:40.788,464] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:33:40.837,091] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:33:40.837,118] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:33:40.837,380] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
