32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:24.911,895] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:24.911,956] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:24.911,956] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:25.348,419] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:25.348,754] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:25.348,754] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:25.348,785] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,334] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,365] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,365] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,426] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,456] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:25.349,487] [0m<inf> test_ota: component.bootloader: default[0m
