0;32mI (95369) test_settings: Received test_bool: true[0m
[0;32mI (95379) test_settings: Received test_float: 10.000000[0m
[0;32mI (100069) test_settings: Received test_float: 10.000000[0m
[0;32mI (100069) test_settings: Received test_restart: false[0m
[0;32mI (100069) test_settings: Received test_bool: true[0m
[0;32mI (100079) test_settings: Received test_string: bar[0m
[0;32mI (100089) test_settings: Received test_cancel: 1[0m
[0;32mI (101169) test_settings: Cancelling settings[0m
[0;32mI (106169) test_settings: Settings have been cancelled[0m
[0;32mI (121219) test_settings: Received test_cancel: 0[0m
[0;32mI (121219) test_settings: Received test_int: 1337[0m
[0;32mI (121229) test_settings: Received test_string: bar[0m
[0;32mI (121239) test_settings: Received test_float: 10.000000[0m
[0;32mI (121239) test_settings: Received test_bool: true[0m
[0;32mI (121239) test_settings: Received test_restart: false[0m
[0;32mI (121359) test_settings: Received test_string: bar[0m
[0;32mI (121359) test_settings: Received test_float: 10.000000[0m
[0;32mI (121359) test_settings: Received test_cancel: 0[0m
[0;32mI (121379) test_settings: Received test_int: 1337[0m
[0;32mI (121379) test_settings: Received test_restart: false[0m
[0;32mI (121379) test_settings: Received test_bool: true[0m
[0;31mE (121389) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121449) test_settings: Received test_restart: false[0m
[0;32mI (121449) test_settings: Received test_cancel: 0[0m
[0;32mI (121449) test_settings: Received test_int: 1337[0m
[0;32mI (121469) test_settings: Received test_bool: true[0m
[0;32mI (121469) test_settings: Received test_float: 10.000000[0m
[0;32mI (121469) test_settings: Received test_string: bar[0m
[0;31mE (121479) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121669) test_settings: Received test_bool: true[0m
[0;32mI (121669) test_settings: Received test_int: 1337[0m
[0;32mI (121669) test_settings: Received test_string: bar[0m
[0;32mI (121679) test_settings: Received test_restart: false[0m
[0;32mI (121679) test_settings: Received test_cancel: 0[0m
[0;32mI (121689) test_settings: Received test_float: 10.000000[0m
[0;31mE (121699) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121869) test_settings: Received test_float: 10.000000[0m
[0;32mI (121869) test_settings: Received test_int: 1337[0m
[0;32mI (121879) test_settings: Received test_restart: false[0m
[0;32mI (121889) test_settings: Received test_bool: true[0m
[0;32mI (121889) test_settings: Received test_string: bar[0m
[0;32mI (121889) test_settings: Received test_cancel: 0[0m
[0;31mE (121899) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122079) test_settings: Received test_cancel: 0[0m
[0;32mI (122079) test_settings: Received test_restart: false[0m
[0;32mI (122079) test_settings: Received test_bool: true[0m
[0;32mI (122089) test_settings: Received test_float: 10.000000[0m
[0;32mI (122099) test_settings: Received test_int: 1337[0m
[0;32mI (122099) test_settings: Received test_string: bar[0m
[0;31mE (122109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122169) test_settings: Received test_int: 1337[0m
[0;32mI (122169) test_settings: Received test_restart: false[0m
[0;32mI (122169) test_settings: Received test_cancel: 0[0m
[0;32mI (122179) test_settings: Received test_string: bar[0m
[0;32mI (122179) test_settings: Received test_float: 10.000000[0m
[0;32mI (122189) test_settings: Received test_bool: true[0m
[0;31mE (122199) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122259) test_settings: Received test_bool: true[0m
[0;32mI (122259) test_settings: Received test_cancel: 0[0m
[0;32mI (122259) test_settings: Received test_restart: false[0m
[0;32mI (122269) test_settings: Received test_float: 10.000000[0m
[0;32mI (122269) test_settings: Received test_string: bar[0m
[0;32mI (122279) test_settings: Received test_int: 1337[0m
[0;31mE (122289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122339) test_settings: Received test_cancel: 0[0m
[0;32mI (122349) test_settings: Received test_float: 10.000000[0m
[0;32mI (122349) test_settings: Received test_string: bar[0m
[0;32mI (122359) test_settings: Received test_bool: true[0m
[0;32mI (122359) test_settings: Received test_restart: false[0m
[0;32mI (122359) test_settings: Received test_int: 1337[0m
[0;31mE (122369) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126169) test_settings: Settings have been reregistered[0m
[0;32mI (128219) test_settings: Received test_bool: true[0m
[0;32mI (128219) test_settings: Received test_float: 10.000000[0m
[0;32mI (128219) test_settings: Received test_restart: false[0m
[0;32mI (128239) test_settings: Received test_cancel: 0[0m
[0;32mI (128239) test_settings: Received test_string: bar[0m
[0;32mI (128239) test_settings: Received test_int: 72[0m
