::add-mask::generated-JvjrfvQEUubQFZHs
i*+Bc8;dѕm[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.054,957] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.054,959] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.054,996] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.055,052] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.055,066] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.055,237] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:30.534,365] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.537,765] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.537,797] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.537,810] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.548,445] [0m<inf> net_dhcpv4: Received: 192.168.8.105[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.548,958] [0m<inf> golioth_mbox: Mbox created, bufsize: 1232, num_items: 10, item_size: 112[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.576,737] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.576,768] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.577,106] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:33.577,115] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:38.609,952] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:38.609,980] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:38.610,266] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[00:00:38.610,278] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[*+Bc8;d[16D[J[1;32muart:~$ [m[*+Bc8;d
[1;31m[*+Bc8;d: command not found
[m[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-JvjrfvQEUubQFZHs@firmware_ci"
Setting golioth/psk-id to generated-JvjrfvQEUubQFZHs@firmware_ci
Setting golioth/psk-id saved as generated-JvjrfvQEUubQFZHs@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-JvjrfvQEUubQFZHs"
Setting golioth/psk to generated-JvjrfvQEUubQFZHs
Setting golioth/psk saved as generated-JvjrfvQEUubQFZHs
[1;32muart:~$ [m[8D[J[00:00:43.835,889] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:43.836,055] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:00:43.897,629] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.897,742] [0m<inf> test_settings: Received test_float: 1.230000[0m
