0;32mI (125667) test_settings: Received test_restart: false[0m
[0;32mI (128117) test_settings: Received test_restart: true[0m
[0;32mI (128117) test_settings: Received test_float: 10.000000[0m
[0;32mI (128117) test_settings: Received test_int: 72[0m
[0;32mI (128127) test_settings: Received test_string: bar[0m
[0;32mI (128127) test_settings: Received test_bool: true[0m
[0;32mI (128127) test_settings: Received test_cancel: 0[0m
[0;32mI (129177) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129227) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129227) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145277) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145277) golioth_coap_client_libcoap: Session PSK-ID: generated-NXXMSSUEEzxyPMde@firmware_ci[0m
[0;32mI (145287) libcoap: Setting PSK key
[0m
[0;32mI (145297) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145957) test_settings: Received test_cancel: 0[0m
[0;32mI (145957) test_settings: Received test_restart: false[0m
[0;32mI (145967) test_settings: Received test_float: 10.000000[0m
[0;32mI (145977) test_settings: Received test_string: bar[0m
[0;32mI (145977) test_settings: Received test_bool: true[0m
[0;32mI (145987) test_settings: Received test_int: 72[0m
[0;32mI (146167) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150277) test_settings: Client restarted[0m
[0;32mI (153667) test_settings: Received test_restart: false[0m
[0;32mI (153667) test_settings: Received test_float: 10.000000[0m
[0;32mI (153667) test_settings: Received test_cancel: 0[0m
[0;32mI (153677) test_settings: Received test_int: 2320[
