0;32mI (18369) test_settings: Received test_int_range: 1[0m
[0;32mI (18379) test_settings: Received test_bool: false[0m
[0;32mI (18379) test_settings: Received test_cancel: 0[0m
[0;32mI (18379) test_settings: Received test_restart: false[0m
[0;32mI (18389) test_settings: Received test_string: foo[0m
[0;31mE (18399) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18419) test_settings: Received test_bool: false[0m
[0;32mI (18419) test_settings: Received test_cancel: 0[0m
[0;32mI (18419) test_settings: Received test_string: foo[0m
[0;32mI (18429) test_settings: Received test_float: 1.230000[0m
[0;32mI (18429) test_settings: Received test_int: 42[0m
[0;32mI (18429) test_settings: Received test_int_range: 1[0m
[0;32mI (18449) test_settings: Received test_restart: false[0m
[0;31mE (18449) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21189) test_settings: Received test_bool: false[0m
[0;32mI (21189) test_settings: Received test_float: 1.230000[0m
[0;32mI (21189) test_settings: Received test_restart: false[0m
[0;32mI (21199) test_settings: Received test_string: foo[0m
[0;32mI (21209) test_settings: Received test_int_range: 1[0m
[0;32mI (21209) test_settings: Received test_cancel: 0[0m
