[0;32mI (91519) test_settings: Received test_bool: true[0m
[0;32mI (91519) test_settings: Received test_restart: false[0m
[0;32mI (91529) test_settings: Received test_cancel: 0[0m
[0;32mI (91539) test_settings: Received test_float: 10.000000[0m
[0;32mI (95849) test_settings: Received test_restart: false[0m
[0;32mI (95849) test_settings: Received test_float: 10.000000[0m
[0;32mI (95849) test_settings: Received test_bool: true[0m
[0;32mI (95859) test_settings: Received test_string: bar[0m
[0;32mI (95869) test_settings: Received test_cancel: 1[0m
[0;32mI (96899) test_settings: Cancelling settings[0m
[0;32mI (101899) test_settings: Settings have been cancelled[0m
[0;32mI (117129) test_settings: Received test_bool: true[0m
[0;32mI (117129) test_settings: Received test_float: 10.000000[0m
[0;32mI (117139) test_settings: Received test_int: 1337[0m
[0;32mI (117149) test_settings: Received test_cancel: 0[0m
[0;32mI (117149) test_settings: Received test_restart: false[0m
[0;32mI (117149) test_settings: Received test_string: bar[0m
[0;32mI (117219) test_settings: Received test_string: bar[0m
[0;32mI (117219) test_settings: Received test_bool: true[0m
[0;32mI (117219) test_settings: Received test_float: 10.000000[0m
[0;32mI (117239) test_settings: Received test_restart: false[0m
[0;32mI (117239) test_settings: Received test_cancel: 0[0m
[0;32mI (117239) test_settings: Received test_int: 1337[0m
[0;31mE (117249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117339) test_settings: Received test_bool: true[0m
[0;32mI (117339) test_settings: Received test_cancel: 0[0m
[0;32mI (117339) test_settings: Received test_int: 1337[0m
[0;32mI (117349) test_settings: Received test_restart: false[0m
[0;32mI (117349) test_settings: Received test_string: bar[0m
[0;32mI (117349) test_settings: Received test_float: 10.000000[0m
[0;31mE (117369) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117429) test_settings: Received test_restart: false[0m
[0;32mI (117429) test_settings: Received test_int: 1337[0m
[0;32mI (117429) test_settings: Received test_float: 10.000000[0m
[0;32mI (117439) test_settings: Received test_string: bar[0m
[0;32mI (117439) test_settings: Received test_bool: true[0m
[0;32mI (117449) test_settings: Received test_cancel: 0[0m
[0;31mE (117459) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117519) test_settings: Received test_bool: true[0m
[0;32mI (117519) test_settings: Received test_restart: false[0m
[0;32mI (117519) test_settings: Received test_float: 10.000000[0m
[0;32mI (117539) test_settings: Received test_int: 1337[0m
[0;32mI (117539) test_settings: Received test_string: bar[0m
[0;32mI (117539) test_settings: Received test_cancel: 0[0m
[0;31mE (117549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117609) test_settings: Received test_cancel: 0[0m
[0;32mI (117609) test_settings: Received test_string: bar[0m
[0;32mI (117619) test_settings: Received test_float: 10.000000[0m
[0;32mI (117629) test_settings: Received test_int: 1337[0m
[0;32mI (117629) test_settings: Received test_restart: false[0m
[0;32mI (117629) test_settings: Received test_bool: true[0m
[0;31mE (117639) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117749) test_settings: Received test_bool: true[0m
[0;32mI (117749) test_settings: Received test_float: 10.000000[0m
[0;32mI (117749) test_settings: Received test_string: bar[0m
[0;32mI (117759) test_settings: Received test_restart: false[0m
[0;32mI (117759) test_settings: Received test_cancel: 0[0m
[0;32mI (117769) test_settings: Received test_int: 1337[0m
[0;31mE (117779) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117949) test_settings: Received test_int: 1337[0m
[0;32mI (117949) test_settings: Received test_float: 10.000000[0m
[0;32mI (117959) test_settings: Received test_bool: true[0m
[0;32mI (117969) test_settings: Received test_cancel: 0[0m
[0;32mI (117969) test_settings: Received test_restart: false[0m
[0;32mI (117969) test_settings: Received test_string: bar[0m
[0;31mE (117979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118159) test_settings: Received test_restart: false[0m
[0;32mI (118159) test_settings: Received test_bool: true[0m
[0;32mI (118159) test_settings: Received test_cancel: 0[0m
[0;32mI (118169) test_settings: Received test_string: bar[0m
[0;32mI (118169) test_settings: Received test_int: 1337[0m
[0;32mI (118169) test_settings: Received test_float: 10.000000[0m
[0;31mE (118189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121899) test_settings: Settings have been reregistered[0m
[0;32mI (123949) test_settings: Received test_cancel: 0[0m
[0;32mI (123949) test_settings: Received test_int: 72[0m
[0;32
