[0;32mI (91279) test_settings: Received test_cancel: 0[0m
[0;32mI (91279) test_settings: Received test_restart: false[0m
[0;32mI (91289) test_settings: Received test_float: 10.000000[0m
[0;32mI (91299) test_settings: Received test_bool: true[0m
[0;32mI (95599) test_settings: Received test_bool: true[0m
[0;32mI (95599) test_settings: Received test_restart: false[0m
[0;32mI (95599) test_settings: Received test_string: bar[0m
[0;32mI (95609) test_settings: Received test_cancel: 1[0m
[0;32mI (95619) test_settings: Received test_float: 10.000000[0m
[0;32mI (96709) test_settings: Cancelling settings[0m
[0;32mI (101709) test_settings: Settings have been cancelled[0m
[0;32mI (116759) test_settings: Received test_float: 10.000000[0m
[0;32mI (116769) test_settings: Received test_cancel: 0[0m
[0;32mI (116769) test_settings: Received test_restart: false[0m
[0;32mI (116779) test_settings: Received test_bool: true[0m
[0;32mI (116779) test_settings: Received test_int: 1337[0m
[0;32mI (116789) test_settings: Received test_string: bar[0m
[0;32mI (117089) test_settings: Received test_float: 10.000000[0m
[0;32mI (117099) test_settings: Received test_string: bar[0m
[0;32mI (117099) test_settings: Received test_bool: true[0m
[0;32mI (117109) test_settings: Received test_cancel: 0[0m
[0;32mI (117109) test_settings: Received test_int: 1337[0m
[0;32mI (117109) test_settings: Received test_restart: false[0m
[0;31mE (117129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117189) test_settings: Received test_cancel: 0[0m
[0;32mI (117189) test_settings: Received test_int: 1337[0m
[0;32mI (117189) test_settings: Received test_string: bar[0m
[0;32mI (117199) test_settings: Received test_bool: true[0m
[0;32mI (117199) test_settings: Received test_float: 10.000000[0m
[0;32mI (117199) test_settings: Received test_restart: false[0m
[0;31mE (117219) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117509) test_settings: Received test_bool: true[0m
[0;32mI (117509) test_settings: Received test_restart: false[0m
[0;32mI (117509) test_settings: Received test_string: bar[0m
[0;32mI (117519) test_settings: Received test_cancel: 0[0m
[0;32mI (117519) test_settings: Received test_int: 1337[0m
[0;32mI (117519) test_settings: Received test_float: 10.000000[0m
[0;31mE (117539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117599) test_settings: Received test_bool: true[0m
[0;32mI (117599) test_settings: Received test_float: 10.000000[0m
[0;32mI (117599) test_settings: Received test_int: 1337[0m
[0;32mI (117599) test_settings: Received test_restart: false[0m
[0;32mI (117619) test_settings: Received test_cancel: 0[0m
[0;32mI (117619) test_settings: Received test_string: bar[0m
[0;31mE (117629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117689) test_settings: Received test_bool: true[0m
[0;32mI (117689) test_settings: Received test_float: 10.000000[0m
[0;32mI (117689) test_settings: Received test_cancel: 0[0m
[0;32mI (117709) test_settings: Received test_int: 1337[0m
[0;32mI (117709) test_settings: Received test_restart: false[0m
[0;32mI (117709) test_settings: Received test_string: bar[0m
[0;31mE (117719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117909) test_settings: Received test_int: 1337[0m
[0;32mI (117919) test_settings: Received test_float: 10.000000[0m
[0;32mI (117919) test_settings: Received test_bool: true[0m
[0;32mI (117929) test_settings: Received test_string: bar[0m
[0;32mI (117929) test_settings: Received test_cancel: 0[0m
[0;32mI (117929) test_settings: Received test_restart: false[0m
[0;31mE (117949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118009) test_settings: Received test_string: bar[0m
[0;32mI (118009) test_settings: Received test_cancel: 0[0m
[0;32mI (118009) test_settings: Received test_float: 10.000000[0m
[0;32mI (118009) test_settings: Received test_restart: false[0m
[0;32mI (118029) test_settings: Received test_bool: true[0m
[0;32mI (118029) test_settings: Received test_int: 1337[0m
[0;31mE (118039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118099) test_settings: Received test_bool: true[0m
[0;32mI (118099) test_settings: Received test_int: 1337[0m
[0;32mI (118099) test_settings: Received test_string: bar[0m
[0;32mI (118119) test_settings: Received test_restart: false[0m
[0;32mI (118119) test_settings: Received test_float: 10.000000[0m
[0;32mI (118119) test_settings: Received test_cancel: 0[0m
[0;31mE (118129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121709) test_settings: Settings have been reregistered[0m
[0;32mI (123759) test_settings: Received test_bool: true[0m
[0;32mI (123759) test_settings: Received test_float: 10.000000[0m
[0;32mI (123759) test_settings: Received test_int: 72[0m
