[1;32muart:~$ [m[8D[J[01:07:16.173,554] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:16.173,622] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:16.173,698] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:16.173,786] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:16.173,843] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:16.173,879] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:07:19.684,116] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:19.684,291] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:19.684,321] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:19.684,340] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:19.684,358] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:19.684,372] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:07:25.950,791] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:25.951,066] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:25.951,097] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:25.951,117] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:25.951,138] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:25.951,151] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,153] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,225] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,254] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,267] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,364] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:26.451,381] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:07:27.202,930] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:27.203,038] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:27.203,061] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:27.203,090] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:27.203,150] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:27.203,207] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,449] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,479] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,564] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,587] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,653] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:27.722,679] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:07:28.452,464] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:28.452,539] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:28.452,631] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:28.452,673] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:28.452,756] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:28.452,799] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,235] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,314] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,353] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,373] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,444] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:29.217,454] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
