[8D[J[01:07:29.713,416] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:29.713,523] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:29.713,545] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:29.713,564] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:29.713,714] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:29.713,731] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,033] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,168] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,188] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,246] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,315] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:30.457,325] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:07:30.955,243] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:30.955,372] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:30.955,443] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[01:07:30.955,467] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:30.955,475] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:30.955,535] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,164] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,195] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,255] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,268] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,329] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[01:07:31.710,347] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
