;32mI (25977) test_settings: Received test_bool: false[0m
[0;32mI (25987) test_settings: Received test_cancel: 0[0m
[0;32mI (25987) test_settings: Received test_int_range: 1[0m
[0;32mI (25997) test_settings: Received test_float: 1.230000[0m
[0;32mI (26007) test_settings: Received test_string: foo[0m
[0;31mE (26007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26147) test_settings: Received test_int_range: 1[0m
[0;32mI (26147) test_settings: Received test_int: 42[0m
[0;32mI (26147) test_settings: Received test_bool: false[0m
[0;32mI (26157) test_settings: Received test_string: foo[0m
[0;32mI (26157) test_settings: Received test_cancel: 0[0m
[0;32mI (26157) test_settings: Received test_restart: false[0m
[0;32mI (26167) test_settings: Received test_float: 1.230000[0m
[0;31mE (26177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26757) test_settings: Received test_int_range: 1[0m
[0;32mI (26757) test_settings: Received test_bool: false[0m
[0;32mI (26757) test_settings: Received test_float: 1.230000[0m
[0;32mI (26767) test_settings: Received test_int: 42[0m
[0;32mI (26777) test_settings: Received test_string: foo[0m
[0;32mI (26777) test_settings: Received test_cancel: 0[0m
[0;32mI (26787) test_settings: Received test_restart: false[0m
[0;31mE (26787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27367) test_settings: Received test_cancel: 0[0m
[0;32mI (27377) test_settings: Received test_int_range: 1[0m
[0;32mI (27377) test_settings: Received test_bool: false[0m
[0;32mI (27387) test_settings: Received test_string: foo[0m
[0;32mI (27387) test_settings: Received test_restart: false[0m
[0;32mI (27397) test_settings: Received test_float: 1.230000[0m
[0;32mI (27397) test_settings: Received test_int: 42[0m
[0;31mE (27397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27987) test_settings: Received test_string: foo[0m
[0;32mI (27987) test_settings: Received test_int: 42[0m
[0;32mI (27997) test_settings: Received test_float: 1.230000[0m
[0;32mI (28007) test_settings: Received test_cancel: 0[0m
[0;32mI (28007) test_settings: Received test_bool: false[0m
[0;32mI (28007) test_settings: Received test_restart: false[0m
[0;32mI (28017) test_settings: Received test_int_range: 1[0m
[0;31mE (28017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28397) test_settings: Received test_restart: false[0m
[0;32mI (28397) test_settings: Received test_bool: false[0m
[0;32mI (28397) test_settings: Received test_int_range: 1[0m
[0;32mI (28407) test_settings: Received test_string: foo[0m
[0;32mI (28407) test_settings: Received test_cancel: 0[0m
[0;32mI (28427) test_settings: Received test_int: 42[0m
[0;32mI (28427) test_settings: Received test_float: 1.230000[0m
[0;31mE (28427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29627) test_settings: Received test_cancel: 0[0m
[0;32mI (29627) test_settings: Received test_bool: false[0m
[0;32mI (29637) test_settings: Received test_restart: false[0m
[0;32mI (29647) test_settings: Received test_float: 1.230000[0m
[0;32mI (29647) test_settings: Received test_int_range: 1[0m
[0;32mI (29647) test_settings: Received test_string: foo[0m
