[0;32mI (142299) test_settings: Received test_float: 10.000000[0m
[0;32mI (142299) test_settings: Received test_cancel: 0[0m
[0;32mI (142299) test_settings: Received test_bool: true[0m
[0;32mI (144919) test_settings: Received test_string: bar[0m
[0;32mI (144919) test_settings: Received test_restart: true[0m
[0;32mI (144919) test_settings: Received test_float: 10.000000[0m
[0;32mI (144939) test_settings: Received test_bool: true[0m
[0;32mI (144939) test_settings: Received test_cancel: 0[0m
[0;32mI (144939) test_settings: Received test_int: 72[0m
[0;32mI (145919) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146169) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146169) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162219) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162219) golioth_coap_client_libcoap: Session PSK-ID: generated-adMTtGrvmaOIjIlG@firmware_ci[0m
[0;32mI (162229) libcoap: Setting PSK key
[0m
[0;32mI (162239) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (162969) test_settings: Received test_int: 72[0m
[0;32mI (162969) test_settings: Received test_cancel: 0[0m
[0;32mI (162969) test_settings: Received test_float: 10.000000[0m
[0;32mI (162979) test_settings: Received test_bool: true[0m
[0;32mI (162979) test_settings: Received test_string: bar[0m
[0;32mI (162979) test_settings: Received test_restart: false[0m
[0;32mI (163169) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167219) test_settings: Client restarted[0m
[0;32mI (171369) test_settings: Received test_restart: false[0m
[0;32mI (171369) test_settings: Received test_int: 2320[0m
