;32mI (143877) test_settings: Received test_bool: true[0m
[0;32mI (143877) test_settings: Received test_float: 10.000000[0m
[0;32mI (147667) test_settings: Received test_cancel: 0[0m
[0;32mI (147667) test_settings: Received test_bool: true[0m
[0;32mI (147667) test_settings: Received test_string: bar[0m
[0;32mI (147677) test_settings: Received test_restart: true[0m
[0;32mI (147677) test_settings: Received test_float: 10.000000[0m
[0;32mI (147687) test_settings: Received test_int: 72[0m
[0;32mI (148687) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (148717) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (148717) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (164787) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (164787) golioth_coap_client_libcoap: Session PSK-ID: generated-TBQBvxwZMWToWCXM@firmware_ci[0m
[0;32mI (164797) libcoap: Setting PSK key
[0m
[0;32mI (164807) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (165717) test_settings: Received test_string: bar[0m
[0;32mI (165717) test_settings: Received test_cancel: 0[0m
[0;32mI (165717) test_settings: Received test_float: 10.000000[0m
[0;32mI (165727) test_settings: Received test_bool: true[0m
[0;32mI (165727) test_settings: Received test_restart: false[0m
[0;32mI (165737) test_settings: Received test_int: 72[0m
[0;32mI (165917) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (169787) test_settings: Client restarted[0m
[0;32mI (174847) test_settings: Received test_float: 10.000000[0m
[0;32mI (174847) test_settings: Received test_cancel: 0[0m
[0;32mI (174847) test_settings: Received test_string: bar[0m
[0;32mI (174857) test_settings: Received test_restart: false[0m
[0;32mI (174857) test_settings: Received test_int: 2320[
