;32mI (140321) test_settings: Received test_string: bar[0m
[0;32mI (140321) test_settings: Received test_float: 10.000000[0m
[0;32mI (140331) test_settings: Received test_bool: true[0m
[0;32mI (143171) test_settings: Received test_float: 10.000000[0m
[0;32mI (143171) test_settings: Received test_cancel: 0[0m
[0;32mI (143181) test_settings: Received test_restart: true[0m
[0;32mI (143191) test_settings: Received test_bool: true[0m
[0;32mI (143191) test_settings: Received test_string: bar[0m
[0;32mI (143201) test_settings: Received test_int: 72[0m
[0;32mI (144201) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144401) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144401) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160401) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160401) golioth_coap_client_libcoap: Session PSK-ID: generated-BFBqgpaRZbkEYJpu@firmware_ci[0m
[0;32mI (160411) libcoap: Setting PSK key
[0m
[0;32mI (160411) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161401) test_settings: Received test_float: 10.000000[0m
[0;32mI (161401) test_settings: Received test_restart: false[0m
[0;32mI (161401) test_settings: Received test_string: bar[0m
[0;32mI (161411) test_settings: Received test_int: 72[0m
[0;32mI (161411) test_settings: Received test_cancel: 0[0m
[0;32mI (161421) test_settings: Received test_bool: true[0m
[0;32mI (161601) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165401) test_settings: Client restarted[0m
[0;32mI (169491) test_settings: Received test_int: 2320[0m
[
