[0;32mI (167667) test_settings: Received test_string: bar[0m
[0;32mI (167677) test_settings: Received test_cancel: 0[0m
[0;32mI (167677) test_settings: Received test_bool: true[0m
[0;32mI (167687) test_settings: Received test_float: 10.000000[0m
[0;32mI (170997) test_settings: Received test_string: bar[0m
[0;32mI (170997) test_settings: Received test_int: 72[0m
[0;32mI (170997) test_settings: Received test_bool: true[0m
[0;32mI (171007) test_settings: Received test_float: 10.000000[0m
[0;32mI (171007) test_settings: Received test_restart: true[0m
[0;32mI (171017) test_settings: Received test_cancel: 0[0m
[0;32mI (172027) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (172067) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (172067) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (188127) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (188127) golioth_coap_client_libcoap: Session PSK-ID: generated-QNocAsysoRxaOnVf@firmware_ci[0m
[0;32mI (188137) libcoap: Setting PSK key
[0m
[0;32mI (188147) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (188637) test_settings: Received test_int: 72[0m
[0;32mI (188637) test_settings: Received test_string: bar[0m
[0;32mI (188637) test_settings: Received test_bool: true[0m
[0;32mI (188647) test_settings: Received test_cancel: 0[0m
[0;32mI (188657) test_settings: Received test_restart: false[0m
[0;32mI (188667) test_settings: Received test_float: 10.000000[0m
[0;32mI (188677) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (193127) test_settings: Client restarted[0m
[0;32mI (197167) test_settings: Received test_cancel: 0[0m
[0;32mI (197167) test_settings: Received test_restart: false[0m
[0;32mI (197167) test_settings: Received test_int: 2320[0m

