[0;32mI (90772) test_settings: Received test_cancel: 0[0m
[0;32mI (90782) test_settings: Received test_restart: false[0m
[0;32mI (90782) test_settings: Received test_bool: true[0m
[0;32mI (90792) test_settings: Received test_float: 10.000000[0m
[0;32mI (95192) test_settings: Received test_cancel: 1[0m
[0;32mI (95192) test_settings: Received test_float: 10.000000[0m
[0;32mI (95192) test_settings: Received test_string: bar[0m
[0;32mI (95202) test_settings: Received test_bool: true[0m
[0;32mI (95212) test_settings: Received test_restart: false[0m
[0;32mI (96222) test_settings: Cancelling settings[0m
[0;32mI (101222) test_settings: Settings have been cancelled[0m
[0;32mI (116292) test_settings: Received test_restart: false[0m
[0;32mI (116292) test_settings: Received test_int: 1337[0m
[0;32mI (116292) test_settings: Received test_string: bar[0m
[0;32mI (116302) test_settings: Received test_bool: true[0m
[0;32mI (116302) test_settings: Received test_float: 10.000000[0m
[0;32mI (116312) test_settings: Received test_cancel: 0[0m
[0;32mI (116382) test_settings: Received test_restart: false[0m
[0;32mI (116382) test_settings: Received test_int: 1337[0m
[0;32mI (116382) test_settings: Received test_cancel: 0[0m
[0;32mI (116392) test_settings: Received test_string: bar[0m
[0;32mI (116402) test_settings: Received test_bool: true[0m
[0;32mI (116402) test_settings: Received test_float: 10.000000[0m
[0;31mE (116412) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116472) test_settings: Received test_bool: true[0m
[0;32mI (116472) test_settings: Received test_string: bar[0m
[0;32mI (116472) test_settings: Received test_cancel: 0[0m
[0;32mI (116492) test_settings: Received test_int: 1337[0m
[0;32mI (116492) test_settings: Received test_float: 10.000000[0m
[0;32mI (116492) test_settings: Received test_restart: false[0m
[0;31mE (116502) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116792) test_settings: Received test_restart: false[0m
[0;32mI (116792) test_settings: Received test_string: bar[0m
[0;32mI (116792) test_settings: Received test_bool: true[0m
[0;32mI (116802) test_settings: Received test_cancel: 0[0m
[0;32mI (116812) test_settings: Received test_float: 10.000000[0m
[0;32mI (116812) test_settings: Received test_int: 1337[0m
[0;31mE (116822) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116882) test_settings: Received test_float: 10.000000[0m
[0;32mI (116882) test_settings: Received test_int: 1337[0m
[0;32mI (116882) test_settings: Received test_string: bar[0m
[0;32mI (116902) test_settings: Received test_cancel: 0[0m
[0;32mI (116902) test_settings: Received test_bool: true[0m
[0;32mI (116902) test_settings: Received test_restart: false[0m
[0;31mE (116912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116972) test_settings: Received test_bool: true[0m
[0;32mI (116972) test_settings: Received test_float: 10.000000[0m
[0;32mI (116982) test_settings: Received test_int: 1337[0m
[0;32mI (116992) test_settings: Received test_cancel: 0[0m
[0;32mI (116992) test_settings: Received test_restart: false[0m
[0;32mI (116992) test_settings: Received test_string: bar[0m
[0;31mE (117002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117102) test_settings: Received test_cancel: 0[0m
[0;32mI (117102) test_settings: Received test_float: 10.000000[0m
[0;32mI (117102) test_settings: Received test_string: bar[0m
[0;32mI (117112) test_settings: Received test_restart: false[0m
[0;32mI (117112) test_settings: Received test_bool: true[0m
[0;32mI (117122) test_settings: Received test_int: 1337[0m
[0;31mE (117132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117182) test_settings: Received test_float: 10.000000[0m
[0;32mI (117192) test_settings: Received test_string: bar[0m
[0;32mI (117192) test_settings: Received test_bool: true[0m
[0;32mI (117202) test_settings: Received test_restart: false[0m
[0;32mI (117202) test_settings: Received test_cancel: 0[0m
[0;32mI (117202) test_settings: Received test_int: 1337[0m
[0;31mE (117222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117282) test_settings: Received test_bool: true[0m
[0;32mI (117282) test_settings: Received test_float: 10.000000[0m
[0;32mI (117282) test_settings: Received test_restart: false[0m
[0;32mI (117292) test_settings: Received test_string: bar[0m
[0;32mI (117292) test_settings: Received test_cancel: 0[0m
[0;32mI (117292) test_settings: Received test_int: 1337[0m
[0;31mE (117312) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121232) test_settings: Settings have been reregistered[0m
[0;32mI (123282) test_settings: Received test_int: 72[0m
[0;
