;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,011] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.840,012] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.240,002] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:13.240,002] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:13.240,002] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:13.240,003] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:13.240,003] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:13.240,003] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:13.340,000] [0m<inf> test_ota: golioth_ota_size_to_nblocks: 43[0m
[1;32muart:~$ [m[8D[J[00:00:13.340,000] [1;31m<err> test_ota: Block sync failed: 5[0m
[1;32muart:~$ [m[8D[J[00:00:13.460,001] [0m<inf> test_ota: Received block 0[0m
[1;32muart:~$ [m[8D[J[00:00:13.460,001] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:13.490,002] [0m<inf> test_ota: Received block 1[0m
