[0;32mI (90822) test_settings: Received test_float: 10.000000[0m
[0;32mI (90822) test_settings: Received test_restart: false[0m
[0;32mI (90832) test_settings: Received test_bool: true[0m
[0;32mI (90842) test_settings: Received test_cancel: 0[0m
[0;32mI (95122) test_settings: Received test_restart: false[0m
[0;32mI (95122) test_settings: Received test_bool: true[0m
[0;32mI (95122) test_settings: Received test_cancel: 1[0m
[0;32mI (95132) test_settings: Received test_string: bar[0m
[0;32mI (95142) test_settings: Received test_float: 10.000000[0m
[0;32mI (96212) test_settings: Cancelling settings[0m
[0;32mI (101222) test_settings: Settings have been cancelled[0m
[0;32mI (116272) test_settings: Received test_int: 1337[0m
[0;32mI (116272) test_settings: Received test_bool: true[0m
[0;32mI (116282) test_settings: Received test_restart: false[0m
[0;32mI (116292) test_settings: Received test_float: 10.000000[0m
[0;32mI (116292) test_settings: Received test_string: bar[0m
[0;32mI (116292) test_settings: Received test_cancel: 0[0m
[0;32mI (116392) test_settings: Received test_bool: true[0m
[0;32mI (116392) test_settings: Received test_int: 1337[0m
[0;32mI (116392) test_settings: Received test_restart: false[0m
[0;32mI (116402) test_settings: Received test_cancel: 0[0m
[0;32mI (116402) test_settings: Received test_float: 10.000000[0m
[0;32mI (116412) test_settings: Received test_string: bar[0m
[0;31mE (116422) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116592) test_settings: Received test_string: bar[0m
[0;32mI (116592) test_settings: Received test_float: 10.000000[0m
[0;32mI (116602) test_settings: Received test_cancel: 0[0m
[0;32mI (116612) test_settings: Received test_bool: true[0m
[0;32mI (116612) test_settings: Received test_int: 1337[0m
[0;32mI (116612) test_settings: Received test_restart: false[0m
[0;31mE (116622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116682) test_settings: Received test_restart: false[0m
[0;32mI (116682) test_settings: Received test_int: 1337[0m
[0;32mI (116692) test_settings: Received test_float: 10.000000[0m
[0;32mI (116702) test_settings: Received test_string: bar[0m
[0;32mI (116702) test_settings: Received test_bool: true[0m
[0;32mI (116702) test_settings: Received test_cancel: 0[0m
[0;31mE (116712) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116802) test_settings: Received test_int: 1337[0m
[0;32mI (116802) test_settings: Received test_bool: true[0m
[0;32mI (116802) test_settings: Received test_cancel: 0[0m
[0;32mI (116812) test_settings: Received test_string: bar[0m
[0;32mI (116812) test_settings: Received test_float: 10.000000[0m
[0;32mI (116822) test_settings: Received test_restart: false[0m
[0;31mE (116832) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117002) test_settings: Received test_restart: false[0m
[0;32mI (117002) test_settings: Received test_string: bar[0m
[0;32mI (117012) test_settings: Received test_bool: true[0m
[0;32mI (117022) test_settings: Received test_cancel: 0[0m
[0;32mI (117022) test_settings: Received test_int: 1337[0m
[0;32mI (117022) test_settings: Received test_float: 10.000000[0m
[0;31mE (117032) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117092) test_settings: Received test_bool: true[0m
[0;32mI (117092) test_settings: Received test_float: 10.000000[0m
[0;32mI (117092) test_settings: Received test_int: 1337[0m
[0;32mI (117102) test_settings: Received test_restart: false[0m
[0;32mI (117112) test_settings: Received test_string: bar[0m
[0;32mI (117112) test_settings: Received test_cancel: 0[0m
[0;31mE (117122) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117212) test_settings: Received test_cancel: 0[0m
[0;32mI (117212) test_settings: Received test_float: 10.000000[0m
[0;32mI (117212) test_settings: Received test_restart: false[0m
[0;32mI (117222) test_settings: Received test_bool: true[0m
[0;32mI (117232) test_settings: Received test_int: 1337[0m
[0;32mI (117232) test_settings: Received test_string: bar[0m
[0;31mE (117242) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117412) test_settings: Received test_float: 10.000000[0m
[0;32mI (117412) test_settings: Received test_int: 1337[0m
[0;32mI (117422) test_settings: Received test_string: bar[0m
[0;32mI (117432) test_settings: Received test_cancel: 0[0m
[0;32mI (117432) test_settings: Received test_restart: false[0m
[0;32mI (117432) test_settings: Received test_bool: true[0m
[0;31mE (117442) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121222) test_settings: Settings have been reregistered[0m
[0;32mI (123272) test_settings: Received test_bool: true[0m
[0;32mI (123272) test_settings: Received test_float: 10.000000[0m
[0;32mI (123272) test_settings: Received test_restart: false[0m
[0;32mI (123282) test_settings: Received test_string: bar[0m
[0;32mI (123292) test_settings: Received test_cancel: 0[0m
[0;32mI (123292) test_settings: Received test_int: 72[0m
