[0;32mI (99707) test_settings: Received test_bool: true[0m
[0;32mI (99707) test_settings: Received test_cancel: 0[0m
[0;32mI (99717) test_settings: Received test_restart: false[0m
[0;32mI (99717) test_settings: Received test_float: 10.000000[0m
[0;32mI (104987) test_settings: Received test_float: 10.000000[0m
[0;32mI (104987) test_settings: Received test_cancel: 1[0m
[0;32mI (104987) test_settings: Received test_restart: false[0m
[0;32mI (104997) test_settings: Received test_string: bar[0m
[0;32mI (104997) test_settings: Received test_bool: true[0m
[0;32mI (106017) test_settings: Cancelling settings[0m
[0;32mI (111017) test_settings: Settings have been cancelled[0m
[0;32mI (126057) test_settings: Received test_cancel: 0[0m
[0;32mI (126057) test_settings: Received test_restart: false[0m
[0;32mI (126067) test_settings: Received test_string: bar[0m
[0;32mI (126077) test_settings: Received test_bool: true[0m
[0;32mI (126077) test_settings: Received test_float: 10.000000[0m
[0;32mI (126087) test_settings: Received test_int: 1337[0m
[0;32mI (126137) test_settings: Received test_bool: true[0m
[0;32mI (126137) test_settings: Received test_int: 1337[0m
[0;32mI (126137) test_settings: Received test_string: bar[0m
[0;32mI (126147) test_settings: Received test_restart: false[0m
[0;32mI (126147) test_settings: Received test_cancel: 0[0m
[0;32mI (126157) test_settings: Received test_float: 10.000000[0m
[0;31mE (126167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126257) test_settings: Received test_restart: false[0m
[0;32mI (126257) test_settings: Received test_bool: true[0m
[0;32mI (126257) test_settings: Received test_cancel: 0[0m
[0;32mI (126277) test_settings: Received test_float: 10.000000[0m
[0;32mI (126277) test_settings: Received test_int: 1337[0m
[0;32mI (126277) test_settings: Received test_string: bar[0m
[0;31mE (126287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126337) test_settings: Received test_bool: true[0m
[0;32mI (126337) test_settings: Received test_string: bar[0m
[0;32mI (126337) test_settings: Received test_float: 10.000000[0m
[0;32mI (126347) test_settings: Received test_int: 1337[0m
[0;32mI (126347) test_settings: Received test_restart: false[0m
[0;32mI (126357) test_settings: Received test_cancel: 0[0m
[0;31mE (126367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126417) test_settings: Received test_bool: true[0m
[0;32mI (126417) test_settings: Received test_float: 10.000000[0m
[0;32mI (126417) test_settings: Received test_int: 1337[0m
[0;32mI (126427) test_settings: Received test_restart: false[0m
[0;32mI (126427) test_settings: Received test_string: bar[0m
[0;32mI (126437) test_settings: Received test_cancel: 0[0m
[0;31mE (126447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126497) test_settings: Received test_string: bar[0m
[0;32mI (126497) test_settings: Received test_restart: false[0m
[0;32mI (126497) test_settings: Received test_float: 10.000000[0m
[0;32mI (126507) test_settings: Received test_int: 1337[0m
[0;32mI (126507) test_settings: Received test_bool: true[0m
[0;32mI (126527) test_settings: Received test_cancel: 0[0m
[0;31mE (126527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126567) test_settings: Received test_cancel: 0[0m
[0;32mI (126577) test_settings: Received test_int: 1337[0m
[0;32mI (126577) test_settings: Received test_restart: false[0m
[0;32mI (126587) test_settings: Received test_string: bar[0m
[0;32mI (126587) test_settings: Received test_bool: true[0m
[0;32mI (126597) test_settings: Received test_float: 10.000000[0m
[0;31mE (126597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126657) test_settings: Received test_string: bar[0m
[0;32mI (126657) test_settings: Received test_float: 10.000000[0m
[0;32mI (126657) test_settings: Received test_bool: true[0m
[0;32mI (126667) test_settings: Received test_cancel: 0[0m
[0;32mI (126667) test_settings: Received test_int: 1337[0m
[0;32mI (126667) test_settings: Received test_restart: false[0m
[0;31mE (126677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126737) test_settings: Received test_bool: true[0m
[0;32mI (126737) test_settings: Received test_int: 1337[0m
[0;32mI (126737) test_settings: Received test_restart: false[0m
[0;32mI (126747) test_settings: Received test_string: bar[0m
[0;32mI (126747) test_settings: Received test_cancel: 0[0m
[0;32mI (126767) test_settings: Received test_float: 10.000000[0m
[0;31mE (126767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131017) test_settings: Settings have been reregistered[0m
[0;32mI (133067) test_settings: Received test_bool: true[0m
[0;32mI (133067) test_settings: Received test_restart: false[0m
[0;32mI (133067) test_settings: Received test_cancel: 0[0m
[0;32mI (133077) test_settings: Received test_string: bar[0m
[0;32mI (133077) test_settings: Received test_float: 10.000000[0m
[0;32mI (133097) test_settings: Received test_int: 72[0m
