0;32mI (124371) test_settings: Received test_restart: false[0m
[0;32mI (126811) test_settings: Received test_bool: true[0m
[0;32mI (126811) test_settings: Received test_cancel: 0[0m
[0;32mI (126811) test_settings: Received test_float: 10.000000[0m
[0;32mI (126821) test_settings: Received test_string: bar[0m
[0;32mI (126821) test_settings: Received test_int: 72[0m
[0;32mI (126831) test_settings: Received test_restart: true[0m
[0;32mI (127841) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127851) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127861) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144241) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144241) golioth_coap_client_libcoap: Session PSK-ID: generated-pVDNWACLZvnzZbpJ@firmware_ci[0m
[0;32mI (144251) libcoap: Setting PSK key
[0m
[0;32mI (144261) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145061) test_settings: Received test_float: 10.000000[0m
[0;32mI (145061) test_settings: Received test_restart: false[0m
[0;32mI (145061) test_settings: Received test_bool: true[0m
[0;32mI (145071) test_settings: Received test_string: bar[0m
[0;32mI (145071) test_settings: Received test_cancel: 0[0m
[0;32mI (145081) test_settings: Received test_int: 72[0m
[0;32mI (145261) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148941) test_settings: Client restarted[0m
[0;32mI (153151) test_settings: Received test_bool: true[0m
[0;32mI (153151) test_settings: Received test_float: 10.000000[0m
[0;32mI (153151) test_settings: Received test_cancel: 0[0m
[0;32mI (153161) test_settings: Received test_int: 2320[0m
