;32mI (147141) test_settings: Received test_bool: true[0m
[0;32mI (147151) test_settings: Received test_string: bar[0m
[0;32mI (147161) test_settings: Received test_float: 10.000000[0m
[0;31mE (147161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147171) test_settings: Received test_string: bar[0m
[0;32mI (147171) test_settings: Received test_cancel: 0[0m
[0;32mI (147171) test_settings: Received test_int: 1337[0m
[0;32mI (147191) test_settings: Received test_bool: true[0m
[0;32mI (147191) test_settings: Received test_float: 10.000000[0m
[0;32mI (147201) test_settings: Received test_restart: false[0m
[0;31mE (147201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147541) test_settings: Received test_cancel: 0[0m
[0;32mI (147541) test_settings: Received test_restart: false[0m
[0;32mI (147541) test_settings: Received test_bool: true[0m
[0;32mI (147551) test_settings: Received test_int: 72[0m
[0;32mI (147551) test_settings: Received test_float: 10.000000[0m
[0;32mI (147561) test_settings: Received test_string: bar[0m
[0;31mE (147571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148361) test_settings: Received test_restart: false[0m
[0;32mI (148361) test_settings: Received test_int: 72[0m
[0;32mI (148361) test_settings: Received test_string: bar[0m
[0;32mI (148371) test_settings: Received test_cancel: 0[0m
[0;32mI (148371) test_settings: Received test_float: 10.000000[0m
[0;32mI (148381) test_settings: Received test_bool: true[0m
[0;31mE (148391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148971) test_settings: Received test_int: 72[0m
[0;32mI (148971) test_settings: Received test_float: 10.000000[0m
[0;32mI (148981) test_settings: Received test_cancel: 0[0m
[0;32mI (148991) test_settings: Received test_restart: false[0m
[0;32mI (148991) test_settings: Received test_bool: true[0m
[0;32mI (149001) test_settings: Received test_string: bar[0m
[0;31mE (149001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151211) test_settings: Received test_float: 10.000000[0m
[0;32mI (151211) test_settings: Received test_string: bar[0m
[0;32mI (151211) test_settings: Received test_cancel: 0[0m
[0;32mI (151221) test_settings: Received test_int: 72[0m
[0;32mI (151221) test_settings: Received test_restart: true[0m
[0;32mI (151231) test_settings: Received test_bool: true[0m
[0;32mI (152271) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (152311) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (152311) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (168371) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (168371) golioth_coap_client_libcoap: Session PSK-ID: generated-fbyObcDibKpWDZhC@firmware_ci[0m
[0;32mI (168381) libcoap: Setting PSK key
[0m
[0;32mI (168381) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169251) test_settings: Received test_string: bar[0m
[0;32mI (169251) test_settings: Received test_float: 10.000000[0m
[0;32mI (169251) test_settings: Received test_int: 72[0m
[0;32mI (169261) test_settings: Received test_bool: true[0m
[0;32mI (169261) test_settings: Received test_restart: false[0m
[0;32mI (169271) test_settings: Received test_cancel: 0[0m
[0;32mI (169291) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (173371) test_settings: Client restarted[0m
[0;32mI (177411) test_settings: Received test_int: 2320[0m
[
