;32mI (115572) test_settings: Received test_restart: false[0m
[0;32mI (115582) test_settings: Received test_float: 10.000000[0m
[0;32mI (122892) test_settings: Received test_string: bar[0m
[0;32mI (122892) test_settings: Received test_bool: true[0m
[0;32mI (122892) test_settings: Received test_float: 10.000000[0m
[0;32mI (122902) test_settings: Received test_cancel: 1[0m
[0;32mI (122912) test_settings: Received test_restart: false[0m
[0;32mI (124002) test_settings: Cancelling settings[0m
[0;32mI (129002) test_settings: Settings have been cancelled[0m
[0;32mI (144512) test_settings: Received test_cancel: 0[0m
[0;32mI (144512) test_settings: Received test_string: bar[0m
[0;32mI (144512) test_settings: Received test_float: 10.000000[0m
[0;32mI (144522) test_settings: Received test_bool: true[0m
[0;32mI (144522) test_settings: Received test_int: 1337[0m
[0;32mI (144522) test_settings: Received test_restart: false[0m
[0;32mI (145122) test_settings: Received test_bool: true[0m
[0;32mI (145122) test_settings: Received test_float: 10.000000[0m
[0;32mI (145122) test_settings: Received test_cancel: 0[0m
[0;32mI (145142) test_settings: Received test_string: bar[0m
[0;32mI (145142) test_settings: Received test_restart: false[0m
[0;32mI (145142) test_settings: Received test_int: 1337[0m
[0;31mE (145152) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146142) test_settings: Received test_bool: true[0m
[0;32mI (146142) test_settings: Received test_restart: false[0m
[0;32mI (146152) test_settings: Received test_string: bar[0m
[0;32mI (146162) test_settings: Received test_int: 1337[0m
[0;32mI (146162) test_settings: Received test_float: 10.000000[0m
[0;32mI (146162) test_settings: Received test_cancel: 0[0m
[0;31mE (146172) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146552) test_settings: Received test_restart: false[0m
[0;32mI (146562) test_settings: Received test_bool: true[0m
[0;32mI (146562) test_settings: Received test_float: 10.000000[0m
[0;32mI (146572) test_settings: Received test_string: bar[0m
[0;32mI (146572) test_settings: Received test_int: 1337[0m
[0;32mI (146572) test_settings: Received test_cancel: 0[0m
[0;31mE (146582) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147172) test_settings: Received test_float: 10.000000[0m
[0;32mI (147172) test_settings: Received test_string: bar[0m
[0;32mI (147172) test_settings: Received test_cancel: 0[0m
[0;32mI (147182) test_settings: Received test_bool: true[0m
[0;32mI (147192) test_settings: Received test_restart: false[0m
[0;32mI (147192) test_settings: Received test_int: 1337[0m
[0;31mE (147202) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147582) test_settings: Received test_cancel: 0[0m
[0;32mI (147582) test_settings: Received test_int: 1337[0m
[0;32mI (147582) test_settings: Received test_bool: true[0m
[0;32mI (147592) test_settings: Received test_string: bar[0m
[0;32mI (147592) test_settings: Received test_restart: false[0m
[0;32mI (147602) test_settings: Received test_float: 10.000000[0m
[0;31mE (147612) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148192) test_settings: Received test_int: 1337[0m
[0;32mI (148202) test_settings: Received test_bool: true[0m
[0;32mI (148202) test_settings: Received test_string: bar[0m
[0;32mI (148212) test_settings: Received test_restart: false[0m
[0;32mI (148212) test_settings: Received test_float: 10.000000[0m
[0;32mI (148212) test_settings: Received test_cancel: 0[0m
[0;31mE (148222) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148812) test_settings: Received test_bool: true[0m
[0;32mI (148812) test_settings: Received test_float: 10.000000[0m
[0;32mI (148812) test_settings: Received test_string: bar[0m
[0;32mI (148822) test_settings: Received test_cancel: 0[0m
[0;32mI (148822) test_settings: Received test_restart: false[0m
[0;32mI (148832) test_settings: Received test_int: 1337[0m
[0;31mE (148842) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149002) test_settings: Settings have been reregistered[0m
[0;32mI (149422) test_settings: Received test_restart: false[0m
[0;32mI (149422) test_settings: Received test_float: 10.000000[0m
[0;32mI (149432) test_settings: Received test_cancel: 0[0m
[0;32mI (149442) test_settings: Received test_int: 1337[0m
[0;32mI (149442) test_settings: Received test_bool: true[0m
[0;32mI (149442) test_settings: Received test_string: bar[0m
[0;31mE (149452) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151492) test_settings: Received test_bool: true[0m
[0;32mI (151492) test_settings: Received test_cancel: 0[0m
[0;32mI (151492) test_settings: Received test_int: 72[0m
[0;32m
