[0;32mI (148158) test_settings: Received test_restart: false[0m
[0;32mI (148158) test_settings: Received test_bool: true[0m
[0;31mE (148168) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148768) test_settings: Received test_int: 72[0m
[0;32mI (148768) test_settings: Received test_bool: true[0m
[0;32mI (148768) test_settings: Received test_string: bar[0m
[0;32mI (148778) test_settings: Received test_cancel: 0[0m
[0;32mI (148778) test_settings: Received test_restart: false[0m
[0;32mI (148798) test_settings: Received test_float: 10.000000[0m
[0;31mE (148798) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150668) test_settings: Received test_string: bar[0m
[0;32mI (150678) test_settings: Received test_cancel: 0[0m
[0;32mI (150678) test_settings: Received test_restart: true[0m
[0;32mI (150688) test_settings: Received test_float: 10.000000[0m
[0;32mI (150688) test_settings: Received test_int: 72[0m
[0;32mI (150688) test_settings: Received test_bool: true[0m
[0;31mE (150698) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151778) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;33mW (151818) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (151878) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (151878) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (168058) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (168058) golioth_coap_client_libcoap: Session PSK-ID: generated-jdCkqokhwgSvBLnW@firmware_ci[0m
[0;32mI (168078) libcoap: Setting PSK key
[0m
[0;32mI (168078) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169848) test_settings: Received test_restart: false[0m
[0;32mI (169848) test_settings: Received test_int: 72[0m
[0;32mI (169848) test_settings: Received test_float: 10.000000[0m
[0;32mI (169858) test_settings: Received test_string: bar[0m
[0;32mI (169858) test_settings: Received test_bool: true[0m
[0;32mI (169878) test_settings: Received test_cancel: 0[0m
[0;32mI (170408) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (172978) test_settings: Client restarted[0m
[0;32mI (177918) test_settings: Received test_cancel: 0[0m
[0;32mI (177918) test_settings: Received test_restart: false[0m
[0;32mI (177918) test_settings: Received test_bool: true[0m
[0;32mI (177928) test_settings: Received test_int: 2320[0m
[
