;32mI (28138) test_settings: Received test_int_range: 1[0m
[0;32mI (28158) test_settings: Received test_bool: false[0m
[0;32mI (28158) test_settings: Received test_string: foo[0m
[0;32mI (28168) test_settings: Received test_float: 1.230000[0m
[0;32mI (28168) test_settings: Received test_cancel: 0[0m
[0;31mE (28168) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28508) test_settings: Received test_float: 1.230000[0m
[0;32mI (28508) test_settings: Received test_string: foo[0m
[0;32mI (28508) test_settings: Received test_restart: false[0m
[0;32mI (28528) test_settings: Received test_cancel: 0[0m
[0;32mI (28528) test_settings: Received test_int_range: 1[0m
[0;32mI (28538) test_settings: Received test_int: 42[0m
[0;32mI (28538) test_settings: Received test_bool: false[0m
[0;31mE (28538) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28958) test_settings: Received test_cancel: 0[0m
[0;32mI (28958) test_settings: Received test_float: 1.230000[0m
[0;32mI (28958) test_settings: Received test_string: foo[0m
[0;32mI (28978) test_settings: Received test_int: 42[0m
[0;32mI (28978) test_settings: Received test_int_range: 1[0m
[0;32mI (28978) test_settings: Received test_bool: false[0m
[0;32mI (28988) test_settings: Received test_restart: false[0m
[0;31mE (28988) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30928) test_settings: Received test_bool: false[0m
[0;32mI (30938) test_settings: Received test_int_range: 1[0m
[0;32mI (30938) test_settings: Received test_cancel: 0[0m
[0;32mI (30948) test_settings: Received test_restart: false[0m
[0;32mI (30948) test_settings: Received test_int: 42[0m
[0;32mI (30948) test_settings: Received test_float: 1.230000[0m
[0;32mI (30958) test_settings: Received test_string: foo[0m
[0;31mE (30958) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32338) test_settings: Received test_restart: false[0m
[0;32mI (32338) test_settings: Received test_int: 42[0m
[0;32mI (32338) test_settings: Received test_bool: false[0m
[0;32mI (32348) test_settings: Received test_float: 1.230000[0m
[0;32mI (32358) test_settings: Received test_string: foo[0m
[0;32mI (32358) test_settings: Received test_int_range: 1[0m
[0;32mI (32368) test_settings: Received test_cancel: 0[0m
[0;31mE (32368) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32388) test_settings: Received test_bool: false[0m
[0;32mI (32388) test_settings: Received test_float: 1.230000[0m
[0;32mI (32388) test_settings: Received test_string: foo[0m
[0;32mI (32398) test_settings: Received test_int_range: 1[0m
[0;32mI (32398) test_settings: Received test_cancel: 0[0m
[0;32mI (32398) test_settings: Received test_restart: false[0m
[0;31mE (32418) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (33358) test_settings: Received test_int_range: 1[0m
[0;32mI (33368) test_settings: Received test_restart: false[0m
[0;32mI (33368) test_settings: Received test_bool: false[0m
[0;32mI (33378) test_settings: Received test_float: 1.230000[0m
[0;32mI (33378) test_settings: Received test_string: foo[0m
[0;32mI (33378) test_settings: Received test_cancel: 0[0m
[0;31mE (33388) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34238) test_settings: Received test_bool: false[0m
[0;32mI (34238) test_settings: Received test_int_range: 1[0m
[0;32mI (34238) test_settings: Received test_float: 1.230000[0m
[0;32mI (34258) test_settings: Received test_restart: false[0m
[0;32mI (34258) test_settings: Received test_string: foo[0m
[0;32mI (34258) test_settings: Received test_cancel: 0[0m
[0;31mE (34268) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34958) test_settings: Received test_bool: false[0m
[0;32mI (34958) test_settings: Received test_string: foo[0m
[0;32mI (34958) test_settings: Received test_restart: false[0m
[0;32mI (34978) test_settings: Received test_int_range: 1[0m
[0;32mI (34978) test_settings: Received test_float: 1.230000[0m
[0;32mI (34988) test_settings: Received test_cancel: 0[0m
[0;31mE (34988) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (41558) golioth_coap_client_libcoap: CoAP message retransmitted[0m
