0;32mI (90302) test_settings: Received test_restart: false[0m
[0;32mI (94672) test_settings: Received test_float: 10.000000[0m
[0;32mI (94672) test_settings: Received test_restart: false[0m
[0;32mI (94672) test_settings: Received test_string: bar[0m
[0;32mI (94682) test_settings: Received test_cancel: 1[0m
[0;32mI (94692) test_settings: Received test_bool: true[0m
[0;32mI (95712) test_settings: Cancelling settings[0m
[0;32mI (100712) test_settings: Settings have been cancelled[0m
[0;32mI (115772) test_settings: Received test_restart: false[0m
[0;32mI (115772) test_settings: Received test_bool: true[0m
[0;32mI (115772) test_settings: Received test_float: 10.000000[0m
[0;32mI (115782) test_settings: Received test_int: 1337[0m
[0;32mI (115782) test_settings: Received test_string: bar[0m
[0;32mI (115792) test_settings: Received test_cancel: 0[0m
[0;32mI (115862) test_settings: Received test_bool: true[0m
[0;32mI (115862) test_settings: Received test_cancel: 0[0m
[0;32mI (115862) test_settings: Received test_int: 1337[0m
[0;32mI (115882) test_settings: Received test_float: 10.000000[0m
[0;32mI (115882) test_settings: Received test_restart: false[0m
[0;32mI (115882) test_settings: Received test_string: bar[0m
[0;31mE (115892) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116172) test_settings: Received test_bool: true[0m
[0;32mI (116172) test_settings: Received test_string: bar[0m
[0;32mI (116172) test_settings: Received test_cancel: 0[0m
[0;32mI (116192) test_settings: Received test_float: 10.000000[0m
[0;32mI (116192) test_settings: Received test_int: 1337[0m
[0;32mI (116192) test_settings: Received test_restart: false[0m
[0;31mE (116202) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116382) test_settings: Received test_restart: false[0m
[0;32mI (116382) test_settings: Received test_float: 10.000000[0m
[0;32mI (116382) test_settings: Received test_int: 1337[0m
[0;32mI (116392) test_settings: Received test_cancel: 0[0m
[0;32mI (116392) test_settings: Received test_bool: true[0m
[0;32mI (116392) test_settings: Received test_string: bar[0m
[0;31mE (116412) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116482) test_settings: Received test_cancel: 0[0m
[0;32mI (116482) test_settings: Received test_int: 1337[0m
[0;32mI (116482) test_settings: Received test_bool: true[0m
[0;32mI (116492) test_settings: Received test_float: 10.000000[0m
[0;32mI (116492) test_settings: Received test_restart: false[0m
[0;32mI (116502) test_settings: Received test_string: bar[0m
[0;31mE (116512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116562) test_settings: Received test_cancel: 0[0m
[0;32mI (116572) test_settings: Received test_bool: true[0m
[0;32mI (116572) test_settings: Received test_int: 1337[0m
[0;32mI (116582) test_settings: Received test_string: bar[0m
[0;32mI (116582) test_settings: Received test_float: 10.000000[0m
[0;32mI (116582) test_settings: Received test_restart: false[0m
[0;31mE (116602) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116792) test_settings: Received test_cancel: 0[0m
[0;32mI (116792) test_settings: Received test_float: 10.000000[0m
[0;32mI (116792) test_settings: Received test_bool: true[0m
[0;32mI (116802) test_settings: Received test_int: 1337[0m
[0;32mI (116802) test_settings: Received test_restart: false[0m
[0;32mI (116812) test_settings: Received test_string: bar[0m
[0;31mE (116822) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116872) test_settings: Received test_cancel: 0[0m
[0;32mI (116882) test_settings: Received test_string: bar[0m
[0;32mI (116882) test_settings: Received test_int: 1337[0m
[0;32mI (116892) test_settings: Received test_restart: false[0m
[0;32mI (116892) test_settings: Received test_float: 10.000000[0m
[0;32mI (116892) test_settings: Received test_bool: true[0m
[0;31mE (116912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116962) test_settings: Received test_int: 1337[0m
[0;32mI (116972) test_settings: Received test_restart: false[0m
[0;32mI (116972) test_settings: Received test_string: bar[0m
[0;32mI (116982) test_settings: Received test_bool: true[0m
[0;32mI (116982) test_settings: Received test_cancel: 0[0m
[0;32mI (116982) test_settings: Received test_float: 10.000000[0m
[0;31mE (117002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120712) test_settings: Settings have been reregistered[0m
[0;32mI (121762) test_settings: Received test_bool: true[0m
[0;32mI (121762) test_settings: Received test_float: 10.000000[0m
[0;32mI (121762) test_settings: Received test_int: 72[0m
