0;32mI (125941) test_settings: Received test_restart: false[0m
[0;32mI (127961) test_settings: Received test_string: bar[0m
[0;32mI (127971) test_settings: Received test_bool: true[0m
[0;32mI (127971) test_settings: Received test_cancel: 0[0m
[0;32mI (127981) test_settings: Received test_restart: true[0m
[0;32mI (127981) test_settings: Received test_float: 10.000000[0m
[0;32mI (127991) test_settings: Received test_int: 72[0m
[0;32mI (128991) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129191) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129191) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145191) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145191) golioth_coap_client_libcoap: Session PSK-ID: generated-CAhRALpncKraRdEy@firmware_ci[0m
[0;32mI (145201) libcoap: Setting PSK key
[0m
[0;32mI (145201) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146801) test_settings: Received test_bool: true[0m
[0;32mI (146801) test_settings: Received test_int: 72[0m
[0;32mI (146801) test_settings: Received test_restart: false[0m
[0;32mI (146811) test_settings: Received test_string: bar[0m
[0;32mI (146821) test_settings: Received test_cancel: 0[0m
[0;32mI (146831) test_settings: Received test_float: 10.000000[0m
[0;32mI (147011) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150191) test_settings: Client restarted[0m
[0;32mI (154281) test_settings: Received test_cancel: 0[0m
[0;32mI (154281) test_settings: Received test_bool: true[0m
[0;32mI (154281) test_settings: Received test_float: 10.000000[0m
[0;32mI (154291) test_settings: Received test_string: bar[0m
[0;32mI (154291) test_settings: Received test_int: 2320[0m
