[0;32mI (94298) test_settings: Received test_cancel: 0[0m
[0;32mI (94298) test_settings: Received test_float: 10.000000[0m
[0;32mI (94308) test_settings: Received test_bool: true[0m
[0;32mI (94308) test_settings: Received test_restart: false[0m
[0;32mI (99318) test_settings: Received test_string: bar[0m
[0;32mI (99318) test_settings: Received test_restart: false[0m
[0;32mI (99318) test_settings: Received test_bool: true[0m
[0;32mI (99328) test_settings: Received test_cancel: 1[0m
[0;32mI (99328) test_settings: Received test_float: 10.000000[0m
[0;32mI (100378) test_settings: Cancelling settings[0m
[0;33mW (102378) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (105378) test_settings: Settings have been cancelled[0m
[0;33mW (107958) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (120548) test_settings: Received test_restart: false[0m
[0;32mI (120548) test_settings: Received test_cancel: 0[0m
[0;32mI (120548) test_settings: Received test_float: 10.000000[0m
[0;32mI (120558) test_settings: Received test_string: bar[0m
[0;32mI (120568) test_settings: Received test_bool: true[0m
[0;32mI (120578) test_settings: Received test_int: 1337[0m
[0;32mI (120758) test_settings: Received test_float: 10.000000[0m
[0;32mI (120758) test_settings: Received test_restart: false[0m
[0;32mI (120758) test_settings: Received test_bool: true[0m
[0;32mI (120778) test_settings: Received test_cancel: 0[0m
[0;32mI (120778) test_settings: Received test_int: 1337[0m
[0;32mI (120788) test_settings: Received test_string: bar[0m
[0;31mE (120788) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120878) test_settings: Received test_float: 10.000000[0m
[0;32mI (120878) test_settings: Received test_restart: false[0m
[0;32mI (120888) test_settings: Received test_string: bar[0m
[0;32mI (120898) test_settings: Received test_cancel: 0[0m
[0;32mI (120898) test_settings: Received test_int: 1337[0m
[0;32mI (120908) test_settings: Received test_bool: true[0m
[0;31mE (120908) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121108) test_settings: Received test_restart: false[0m
[0;32mI (121108) test_settings: Received test_string: bar[0m
[0;32mI (121108) test_settings: Received test_cancel: 0[0m
[0;32mI (121118) test_settings: Received test_int: 1337[0m
[0;32mI (121128) test_settings: Received test_float: 10.000000[0m
[0;32mI (121128) test_settings: Received test_bool: true[0m
[0;31mE (121138) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121238) test_settings: Received test_restart: false[0m
[0;32mI (121238) test_settings: Received test_bool: true[0m
[0;32mI (121238) test_settings: Received test_float: 10.000000[0m
[0;32mI (121248) test_settings: Received test_int: 1337[0m
[0;32mI (121258) test_settings: Received test_string: bar[0m
[0;32mI (121268) test_settings: Received test_cancel: 0[0m
[0;31mE (121268) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121378) test_settings: Received test_bool: true[0m
[0;32mI (121378) test_settings: Received test_cancel: 0[0m
[0;32mI (121378) test_settings: Received test_float: 10.000000[0m
[0;32mI (121388) test_settings: Received test_int: 1337[0m
[0;32mI (121388) test_settings: Received test_restart: false[0m
[0;32mI (121398) test_settings: Received test_string: bar[0m
[0;31mE (121408) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121958) test_settings: Received test_cancel: 0[0m
[0;32mI (121968) test_settings: Received test_int: 1337[0m
[0;32mI (121968) test_settings: Received test_restart: false[0m
[0;32mI (121978) test_settings: Received test_bool: true[0m
[0;32mI (121978) test_settings: Received test_float: 10.000000[0m
[0;32mI (121988) test_settings: Received test_string: bar[0m
[0;31mE (121988) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122208) test_settings: Received test_float: 10.000000[0m
[0;32mI (122208) test_settings: Received test_bool: true[0m
[0;32mI (122208) test_settings: Received test_cancel: 0[0m
[0;32mI (122218) test_settings: Received test_int: 1337[0m
[0;32mI (122218) test_settings: Received test_restart: false[0m
[0;32mI (122228) test_settings: Received test_string: bar[0m
[0;31mE (122238) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122798) test_settings: Received test_bool: true[0m
[0;32mI (122798) test_settings: Received test_int: 1337[0m
[0;32mI (122798) test_settings: Received test_cancel: 0[0m
[0;32mI (122808) test_settings: Received test_float: 10.000000[0m
[0;32mI (122808) test_settings: Received test_string: bar[0m
[0;32mI (122808) test_settings: Received test_restart: false[0m
[0;31mE (122818) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125378) test_settings: Settings have been reregistered[0m
[0;32mI (126228) test_settings: Received test_int: 72[0m
[0;
