[0;32mI (94321) test_settings: Received test_bool: true[0m
[0;32mI (94321) test_settings: Received test_float: 10.000000[0m
[0;32mI (94331) test_settings: Received test_cancel: 0[0m
[0;32mI (94331) test_settings: Received test_restart: false[0m
[0;32mI (98601) test_settings: Received test_float: 10.000000[0m
[0;32mI (98601) test_settings: Received test_string: bar[0m
[0;32mI (98601) test_settings: Received test_restart: false[0m
[0;32mI (98611) test_settings: Received test_cancel: 1[0m
[0;32mI (98611) test_settings: Received test_bool: true[0m
[0;32mI (99691) test_settings: Cancelling settings[0m
[0;32mI (104691) test_settings: Settings have been cancelled[0m
[0;32mI (119971) test_settings: Received test_string: bar[0m
[0;32mI (119971) test_settings: Received test_bool: true[0m
[0;32mI (119971) test_settings: Received test_cancel: 0[0m
[0;32mI (119991) test_settings: Received test_float: 10.000000[0m
[0;32mI (119991) test_settings: Received test_int: 1337[0m
[0;32mI (120001) test_settings: Received test_restart: false[0m
[0;32mI (120181) test_settings: Received test_cancel: 0[0m
[0;32mI (120181) test_settings: Received test_restart: false[0m
[0;32mI (120181) test_settings: Received test_string: bar[0m
[0;32mI (120191) test_settings: Received test_bool: true[0m
[0;32mI (120191) test_settings: Received test_int: 1337[0m
[0;32mI (120201) test_settings: Received test_float: 10.000000[0m
[0;31mE (120201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120381) test_settings: Received test_string: bar[0m
[0;32mI (120381) test_settings: Received test_restart: false[0m
[0;32mI (120381) test_settings: Received test_float: 10.000000[0m
[0;32mI (120401) test_settings: Received test_bool: true[0m
[0;32mI (120401) test_settings: Received test_cancel: 0[0m
[0;32mI (120411) test_settings: Received test_int: 1337[0m
[0;31mE (120411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120591) test_settings: Received test_cancel: 0[0m
[0;32mI (120591) test_settings: Received test_restart: false[0m
[0;32mI (120591) test_settings: Received test_bool: true[0m
[0;32mI (120601) test_settings: Received test_float: 10.000000[0m
[0;32mI (120601) test_settings: Received test_string: bar[0m
[0;32mI (120611) test_settings: Received test_int: 1337[0m
[0;31mE (120611) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120791) test_settings: Received test_string: bar[0m
[0;32mI (120791) test_settings: Received test_bool: true[0m
[0;32mI (120791) test_settings: Received test_float: 10.000000[0m
[0;32mI (120801) test_settings: Received test_int: 1337[0m
[0;32mI (120811) test_settings: Received test_restart: false[0m
[0;32mI (120821) test_settings: Received test_cancel: 0[0m
[0;31mE (120821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121001) test_settings: Received test_int: 1337[0m
[0;32mI (121001) test_settings: Received test_string: bar[0m
[0;32mI (121001) test_settings: Received test_float: 10.000000[0m
[0;32mI (121011) test_settings: Received test_restart: false[0m
[0;32mI (121011) test_settings: Received test_cancel: 0[0m
[0;32mI (121021) test_settings: Received test_bool: true[0m
[0;31mE (121021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121201) test_settings: Received test_cancel: 0[0m
[0;32mI (121201) test_settings: Received test_string: bar[0m
[0;32mI (121201) test_settings: Received test_restart: false[0m
[0;32mI (121221) test_settings: Received test_bool: true[0m
[0;32mI (121221) test_settings: Received test_int: 1337[0m
[0;32mI (121231) test_settings: Received test_float: 10.000000[0m
[0;31mE (121231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121411) test_settings: Received test_bool: true[0m
[0;32mI (121411) test_settings: Received test_string: bar[0m
[0;32mI (121411) test_settings: Received test_cancel: 0[0m
[0;32mI (121421) test_settings: Received test_int: 1337[0m
[0;32mI (121421) test_settings: Received test_restart: false[0m
[0;32mI (121431) test_settings: Received test_float: 10.000000[0m
[0;31mE (121431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121611) test_settings: Received test_restart: false[0m
[0;32mI (121611) test_settings: Received test_bool: true[0m
[0;32mI (121611) test_settings: Received test_cancel: 0[0m
[0;32mI (121621) test_settings: Received test_string: bar[0m
[0;32mI (121621) test_settings: Received test_float: 10.000000[0m
[0;32mI (121641) test_settings: Received test_int: 1337[0m
[0;31mE (121641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124691) test_settings: Settings have been reregistered[0m
[0;32mI (125921) test_settings: Received test_cancel: 0[0m
[0;32mI (125921) test_settings: Received test_float: 10.000000[0m
[0;32mI (125921) test_settings: Received test_string: bar[0m
[0;32mI (125931) test_settings: Received test_bool: true[0m
[0;32mI (125931) test_settings: Received test_int: 72[0m
[
