;32mI (18191) test_settings: Received test_int_range: 1[0m
[0;32mI (18191) test_settings: Received test_string: foo[0m
[0;32mI (18201) test_settings: Received test_restart: false[0m
[0;32mI (18201) test_settings: Received test_cancel: 0[0m
[0;31mE (18211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18221) test_settings: Received test_string: foo[0m
[0;32mI (18221) test_settings: Received test_restart: false[0m
[0;32mI (18231) test_settings: Received test_bool: false[0m
[0;32mI (18231) test_settings: Received test_int: 42[0m
[0;32mI (18231) test_settings: Received test_float: 1.230000[0m
[0;32mI (18241) test_settings: Received test_int_range: 1[0m
[0;32mI (18241) test_settings: Received test_cancel: 0[0m
[0;31mE (18261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21221) test_settings: Received test_string: foo[0m
[0;32mI (21221) test_settings: Received test_float: 1.230000[0m
[0;32mI (21221) test_settings: Received test_bool: false[0m
[0;32mI (21231) test_settings: Received test_restart: false[0m
[0;32mI (21231) test_settings: Received test_int_range: 1[0m
[0;32mI (21241) test_settings: Received test_cancel: 0[0m
