[0;32mI (92412) test_settings: Received test_cancel: 0[0m
[0;32mI (92412) test_settings: Received test_float: 10.000000[0m
[0;32mI (92422) test_settings: Received test_bool: true[0m
[0;32mI (92432) test_settings: Received test_restart: false[0m
[0;32mI (96882) test_settings: Received test_float: 10.000000[0m
[0;32mI (96882) test_settings: Received test_restart: false[0m
[0;32mI (96882) test_settings: Received test_string: bar[0m
[0;32mI (96892) test_settings: Received test_cancel: 1[0m
[0;32mI (96902) test_settings: Received test_bool: true[0m
[0;32mI (97982) test_settings: Cancelling settings[0m
[0;32mI (102982) test_settings: Settings have been cancelled[0m
[0;32mI (118082) test_settings: Received test_bool: true[0m
[0;32mI (118082) test_settings: Received test_float: 10.000000[0m
[0;32mI (118082) test_settings: Received test_int: 1337[0m
[0;32mI (118092) test_settings: Received test_string: bar[0m
[0;32mI (118092) test_settings: Received test_restart: false[0m
[0;32mI (118092) test_settings: Received test_cancel: 0[0m
[0;32mI (118282) test_settings: Received test_bool: true[0m
[0;32mI (118282) test_settings: Received test_int: 1337[0m
[0;32mI (118292) test_settings: Received test_float: 10.000000[0m
[0;32mI (118302) test_settings: Received test_restart: false[0m
[0;32mI (118302) test_settings: Received test_cancel: 0[0m
[0;32mI (118302) test_settings: Received test_string: bar[0m
[0;31mE (118312) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118482) test_settings: Received test_float: 10.000000[0m
[0;32mI (118492) test_settings: Received test_restart: false[0m
[0;32mI (118492) test_settings: Received test_bool: true[0m
[0;32mI (118502) test_settings: Received test_string: bar[0m
[0;32mI (118502) test_settings: Received test_cancel: 0[0m
[0;32mI (118502) test_settings: Received test_int: 1337[0m
[0;31mE (118512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118692) test_settings: Received test_bool: true[0m
[0;32mI (118692) test_settings: Received test_float: 10.000000[0m
[0;32mI (118692) test_settings: Received test_restart: false[0m
[0;32mI (118712) test_settings: Received test_int: 1337[0m
[0;32mI (118712) test_settings: Received test_string: bar[0m
[0;32mI (118712) test_settings: Received test_cancel: 0[0m
[0;31mE (118722) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118892) test_settings: Received test_int: 1337[0m
[0;32mI (118902) test_settings: Received test_restart: false[0m
[0;32mI (118902) test_settings: Received test_string: bar[0m
[0;32mI (118912) test_settings: Received test_float: 10.000000[0m
[0;32mI (118912) test_settings: Received test_bool: true[0m
[0;32mI (118912) test_settings: Received test_cancel: 0[0m
[0;31mE (118932) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119102) test_settings: Received test_bool: true[0m
[0;32mI (119102) test_settings: Received test_float: 10.000000[0m
[0;32mI (119102) test_settings: Received test_int: 1337[0m
[0;32mI (119112) test_settings: Received test_restart: false[0m
[0;32mI (119112) test_settings: Received test_cancel: 0[0m
[0;32mI (119122) test_settings: Received test_string: bar[0m
[0;31mE (119132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119312) test_settings: Received test_int: 1337[0m
[0;32mI (119312) test_settings: Received test_restart: false[0m
[0;32mI (119322) test_settings: Received test_float: 10.000000[0m
[0;32mI (119332) test_settings: Received test_string: bar[0m
[0;32mI (119332) test_settings: Received test_bool: true[0m
[0;32mI (119332) test_settings: Received test_cancel: 0[0m
[0;31mE (119342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119512) test_settings: Received test_int: 1337[0m
[0;32mI (119512) test_settings: Received test_float: 10.000000[0m
[0;32mI (119512) test_settings: Received test_bool: true[0m
[0;32mI (119532) test_settings: Received test_string: bar[0m
[0;32mI (119532) test_settings: Received test_restart: false[0m
[0;32mI (119532) test_settings: Received test_cancel: 0[0m
[0;31mE (119542) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119712) test_settings: Received test_bool: true[0m
[0;32mI (119712) test_settings: Received test_float: 10.000000[0m
[0;32mI (119722) test_settings: Received test_string: bar[0m
[0;32mI (119732) test_settings: Received test_cancel: 0[0m
[0;32mI (119732) test_settings: Received test_restart: false[0m
[0;32mI (119732) test_settings: Received test_int: 1337[0m
[0;31mE (119742) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122982) test_settings: Settings have been reregistered[0m
[0;32mI (125042) test_settings: Received test_int: 72[0m
[0;
