[0;32mI (90659) test_settings: Received test_float: 10.000000[0m
[0;32mI (90659) test_settings: Received test_cancel: 0[0m
[0;32mI (90669) test_settings: Received test_bool: true[0m
[0;32mI (90679) test_settings: Received test_restart: false[0m
[0;32mI (95019) test_settings: Received test_float: 10.000000[0m
[0;32mI (95019) test_settings: Received test_restart: false[0m
[0;32mI (95019) test_settings: Received test_string: bar[0m
[0;32mI (95029) test_settings: Received test_cancel: 1[0m
[0;32mI (95039) test_settings: Received test_bool: true[0m
[0;32mI (96069) test_settings: Cancelling settings[0m
[0;32mI (101069) test_settings: Settings have been cancelled[0m
[0;32mI (116119) test_settings: Received test_bool: true[0m
[0;32mI (116129) test_settings: Received test_float: 10.000000[0m
[0;32mI (116129) test_settings: Received test_int: 1337[0m
[0;32mI (116139) test_settings: Received test_string: bar[0m
[0;32mI (116139) test_settings: Received test_cancel: 0[0m
[0;32mI (116139) test_settings: Received test_restart: false[0m
[0;32mI (116219) test_settings: Received test_bool: true[0m
[0;32mI (116219) test_settings: Received test_float: 10.000000[0m
[0;32mI (116229) test_settings: Received test_string: bar[0m
[0;32mI (116229) test_settings: Received test_cancel: 0[0m
[0;32mI (116239) test_settings: Received test_restart: false[0m
[0;32mI (116239) test_settings: Received test_int: 1337[0m
[0;31mE (116249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116309) test_settings: Received test_string: bar[0m
[0;32mI (116309) test_settings: Received test_bool: true[0m
[0;32mI (116319) test_settings: Received test_cancel: 0[0m
[0;32mI (116329) test_settings: Received test_float: 10.000000[0m
[0;32mI (116329) test_settings: Received test_int: 1337[0m
[0;32mI (116329) test_settings: Received test_restart: false[0m
[0;31mE (116339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116399) test_settings: Received test_cancel: 0[0m
[0;32mI (116409) test_settings: Received test_restart: false[0m
[0;32mI (116409) test_settings: Received test_string: bar[0m
[0;32mI (116419) test_settings: Received test_bool: true[0m
[0;32mI (116419) test_settings: Received test_float: 10.000000[0m
[0;32mI (116419) test_settings: Received test_int: 1337[0m
[0;31mE (116439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116539) test_settings: Received test_bool: true[0m
[0;32mI (116539) test_settings: Received test_cancel: 0[0m
[0;32mI (116539) test_settings: Received test_int: 1337[0m
[0;32mI (116549) test_settings: Received test_string: bar[0m
[0;32mI (116549) test_settings: Received test_restart: false[0m
[0;32mI (116549) test_settings: Received test_float: 10.000000[0m
[0;31mE (116569) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116739) test_settings: Received test_int: 1337[0m
[0;32mI (116739) test_settings: Received test_string: bar[0m
[0;32mI (116739) test_settings: Received test_cancel: 0[0m
[0;32mI (116749) test_settings: Received test_restart: false[0m
[0;32mI (116759) test_settings: Received test_float: 10.000000[0m
[0;32mI (116759) test_settings: Received test_bool: true[0m
[0;31mE (116769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116829) test_settings: Received test_int: 1337[0m
[0;32mI (116829) test_settings: Received test_bool: true[0m
[0;32mI (116829) test_settings: Received test_restart: false[0m
[0;32mI (116839) test_settings: Received test_cancel: 0[0m
[0;32mI (116849) test_settings: Received test_float: 10.000000[0m
[0;32mI (116849) test_settings: Received test_string: bar[0m
[0;31mE (116859) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116939) test_settings: Received test_bool: true[0m
[0;32mI (116949) test_settings: Received test_float: 10.000000[0m
[0;32mI (116949) test_settings: Received test_restart: false[0m
[0;32mI (116959) test_settings: Received test_string: bar[0m
[0;32mI (116959) test_settings: Received test_cancel: 0[0m
[0;32mI (116959) test_settings: Received test_int: 1337[0m
[0;31mE (116979) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117149) test_settings: Received test_int: 1337[0m
[0;32mI (117159) test_settings: Received test_string: bar[0m
[0;32mI (117159) test_settings: Received test_cancel: 0[0m
[0;32mI (117169) test_settings: Received test_restart: false[0m
[0;32mI (117169) test_settings: Received test_bool: true[0m
[0;32mI (117169) test_settings: Received test_float: 10.000000[0m
[0;31mE (117189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121069) test_settings: Settings have been reregistered[0m
[0;32mI (123119) test_settings: Received test_string: bar[0m
[0;32mI (123119) test_settings: Received test_float: 10.000000[0m
[0;32mI (123119) test_settings: Received test_int: 72[0m
