0;32mI (138117) test_settings: Received test_restart: false[0m
[0;32mI (140527) test_settings: Received test_string: bar[0m
[0;32mI (140527) test_settings: Received test_restart: true[0m
[0;32mI (140527) test_settings: Received test_int: 72[0m
[0;32mI (140537) test_settings: Received test_float: 10.000000[0m
[0;32mI (140537) test_settings: Received test_bool: true[0m
[0;32mI (140547) test_settings: Received test_cancel: 0[0m
[0;32mI (141567) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141607) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141607) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157667) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157667) golioth_coap_client_libcoap: Session PSK-ID: generated-ZUlNDqqResaRXBOa@firmware_ci[0m
[0;32mI (157677) libcoap: Setting PSK key
[0m
[0;32mI (157687) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (158017) test_settings: Received test_string: bar[0m
[0;32mI (158017) test_settings: Received test_float: 10.000000[0m
[0;32mI (158017) test_settings: Received test_restart: false[0m
[0;32mI (158027) test_settings: Received test_int: 72[0m
[0;32mI (158027) test_settings: Received test_bool: true[0m
[0;32mI (158037) test_settings: Received test_cancel: 0[0m
[0;32mI (158057) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162667) test_settings: Client restarted[0m
[0;32mI (166707) test_settings: Received test_cancel: 0[0m
[0;32mI (166707) test_settings: Received test_float: 10.000000[0m
[0;32mI (166707) test_settings: Received test_bool: true[0m
[0;32mI (166717) test_settings: Received test_restart: false[0m
[0;32mI (166717) test_settings: Received test_string: bar[0m
[0;32mI (166737) test_settings: Received test_int: 2320[0
