;32mI (92211) test_settings: Received test_restart: false[0m
[0;32mI (92221) test_settings: Received test_cancel: 0[0m
[0;32mI (92221) test_settings: Received test_float: 10.000000[0m
[0;32mI (96521) test_settings: Received test_restart: false[0m
[0;32mI (96521) test_settings: Received test_bool: true[0m
[0;32mI (96521) test_settings: Received test_float: 10.000000[0m
[0;32mI (96531) test_settings: Received test_string: bar[0m
[0;32mI (96531) test_settings: Received test_cancel: 1[0m
[0;32mI (97591) test_settings: Cancelling settings[0m
[0;32mI (102591) test_settings: Settings have been cancelled[0m
[0;32mI (117681) test_settings: Received test_string: bar[0m
[0;32mI (117681) test_settings: Received test_cancel: 0[0m
[0;32mI (117681) test_settings: Received test_bool: true[0m
[0;32mI (117691) test_settings: Received test_float: 10.000000[0m
[0;32mI (117691) test_settings: Received test_int: 1337[0m
[0;32mI (117701) test_settings: Received test_restart: false[0m
[0;32mI (117881) test_settings: Received test_bool: true[0m
[0;32mI (117881) test_settings: Received test_cancel: 0[0m
[0;32mI (117881) test_settings: Received test_string: bar[0m
[0;32mI (117891) test_settings: Received test_float: 10.000000[0m
[0;32mI (117891) test_settings: Received test_int: 1337[0m
[0;32mI (117911) test_settings: Received test_restart: false[0m
[0;31mE (117911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118091) test_settings: Received test_string: bar[0m
[0;32mI (118091) test_settings: Received test_restart: false[0m
[0;32mI (118091) test_settings: Received test_cancel: 0[0m
[0;32mI (118101) test_settings: Received test_bool: true[0m
[0;32mI (118101) test_settings: Received test_float: 10.000000[0m
[0;32mI (118111) test_settings: Received test_int: 1337[0m
[0;31mE (118111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118181) test_settings: Received test_cancel: 0[0m
[0;32mI (118181) test_settings: Received test_restart: false[0m
[0;32mI (118181) test_settings: Received test_bool: true[0m
[0;32mI (118191) test_settings: Received test_string: bar[0m
[0;32mI (118191) test_settings: Received test_float: 10.000000[0m
[0;32mI (118201) test_settings: Received test_int: 1337[0m
[0;31mE (118201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118501) test_settings: Received test_bool: true[0m
[0;32mI (118501) test_settings: Received test_cancel: 0[0m
[0;32mI (118501) test_settings: Received test_int: 1337[0m
[0;32mI (118511) test_settings: Received test_restart: false[0m
[0;32mI (118511) test_settings: Received test_float: 10.000000[0m
[0;32mI (118521) test_settings: Received test_string: bar[0m
[0;31mE (118521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118591) test_settings: Received test_string: bar[0m
[0;32mI (118591) test_settings: Received test_float: 10.000000[0m
[0;32mI (118591) test_settings: Received test_bool: true[0m
[0;32mI (118601) test_settings: Received test_int: 1337[0m
[0;32mI (118601) test_settings: Received test_restart: false[0m
[0;32mI (118611) test_settings: Received test_cancel: 0[0m
[0;31mE (118611) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118681) test_settings: Received test_restart: false[0m
[0;32mI (118681) test_settings: Received test_string: bar[0m
[0;32mI (118681) test_settings: Received test_bool: true[0m
[0;32mI (118691) test_settings: Received test_int: 1337[0m
[0;32mI (118691) test_settings: Received test_float: 10.000000[0m
[0;32mI (118711) test_settings: Received test_cancel: 0[0m
[0;31mE (118711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118771) test_settings: Received test_string: bar[0m
[0;32mI (118771) test_settings: Received test_restart: false[0m
[0;32mI (118771) test_settings: Received test_float: 10.000000[0m
[0;32mI (118781) test_settings: Received test_cancel: 0[0m
[0;32mI (118791) test_settings: Received test_int: 1337[0m
[0;32mI (118801) test_settings: Received test_bool: true[0m
[0;31mE (118801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118861) test_settings: Received test_cancel: 0[0m
[0;32mI (118861) test_settings: Received test_float: 10.000000[0m
[0;32mI (118871) test_settings: Received test_bool: true[0m
[0;32mI (118881) test_settings: Received test_restart: false[0m
[0;32mI (118881) test_settings: Received test_string: bar[0m
[0;32mI (118891) test_settings: Received test_int: 1337[0m
[0;31mE (118891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122591) test_settings: Settings have been reregistered[0m
[0;32mI (123631) test_settings: Received test_string: bar[0m
[0;32mI (123631) test_settings: Received test_float: 10.000000[0m
[0;32mI (123631) test_settings: Received test_restart: false[0m
[0;32mI (123641) test_settings: Received test_cancel: 0[0m
[0;32mI (123641) test_settings: Received test_int: 72[0m
