[0;32mI (92481) test_settings: Received test_restart: false[0m
[0;32mI (92481) test_settings: Received test_bool: true[0m
[0;32mI (92491) test_settings: Received test_float: 10.000000[0m
[0;32mI (92491) test_settings: Received test_cancel: 0[0m
[0;32mI (96581) test_settings: Received test_cancel: 1[0m
[0;32mI (96581) test_settings: Received test_string: bar[0m
[0;32mI (96581) test_settings: Received test_bool: true[0m
[0;32mI (96591) test_settings: Received test_float: 10.000000[0m
[0;32mI (96591) test_settings: Received test_restart: false[0m
[0;32mI (97671) test_settings: Cancelling settings[0m
[0;32mI (102671) test_settings: Settings have been cancelled[0m
[0;32mI (117951) test_settings: Received test_string: bar[0m
[0;32mI (117951) test_settings: Received test_cancel: 0[0m
[0;32mI (117951) test_settings: Received test_int: 1337[0m
[0;32mI (117961) test_settings: Received test_float: 10.000000[0m
[0;32mI (117961) test_settings: Received test_bool: true[0m
[0;32mI (117981) test_settings: Received test_restart: false[0m
[0;32mI (118161) test_settings: Received test_bool: true[0m
[0;32mI (118161) test_settings: Received test_float: 10.000000[0m
[0;32mI (118161) test_settings: Received test_int: 1337[0m
[0;32mI (118171) test_settings: Received test_restart: false[0m
[0;32mI (118171) test_settings: Received test_cancel: 0[0m
[0;32mI (118181) test_settings: Received test_string: bar[0m
[0;31mE (118181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118361) test_settings: Received test_string: bar[0m
[0;32mI (118361) test_settings: Received test_float: 10.000000[0m
[0;32mI (118361) test_settings: Received test_cancel: 0[0m
[0;32mI (118371) test_settings: Received test_restart: false[0m
[0;32mI (118371) test_settings: Received test_int: 1337[0m
[0;32mI (118391) test_settings: Received test_bool: true[0m
[0;31mE (118391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118561) test_settings: Received test_cancel: 0[0m
[0;32mI (118571) test_settings: Received test_int: 1337[0m
[0;32mI (118571) test_settings: Received test_string: bar[0m
[0;32mI (118581) test_settings: Received test_bool: true[0m
[0;32mI (118581) test_settings: Received test_float: 10.000000[0m
[0;32mI (118591) test_settings: Received test_restart: false[0m
[0;31mE (118591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118771) test_settings: Received test_string: bar[0m
[0;32mI (118771) test_settings: Received test_int: 1337[0m
[0;32mI (118771) test_settings: Received test_cancel: 0[0m
[0;32mI (118781) test_settings: Received test_float: 10.000000[0m
[0;32mI (118791) test_settings: Received test_bool: true[0m
[0;32mI (118801) test_settings: Received test_restart: false[0m
[0;31mE (118801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118971) test_settings: Received test_int: 1337[0m
[0;32mI (118981) test_settings: Received test_string: bar[0m
[0;32mI (118981) test_settings: Received test_restart: false[0m
[0;32mI (118991) test_settings: Received test_bool: true[0m
[0;32mI (118991) test_settings: Received test_float: 10.000000[0m
[0;32mI (119001) test_settings: Received test_cancel: 0[0m
[0;31mE (119001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119181) test_settings: Received test_cancel: 0[0m
[0;32mI (119181) test_settings: Received test_float: 10.000000[0m
[0;32mI (119181) test_settings: Received test_restart: false[0m
[0;32mI (119191) test_settings: Received test_string: bar[0m
[0;32mI (119191) test_settings: Received test_int: 1337[0m
[0;32mI (119201) test_settings: Received test_bool: true[0m
[0;31mE (119211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119381) test_settings: Received test_restart: false[0m
[0;32mI (119391) test_settings: Received test_string: bar[0m
[0;32mI (119391) test_settings: Received test_float: 10.000000[0m
[0;32mI (119401) test_settings: Received test_int: 1337[0m
[0;32mI (119401) test_settings: Received test_cancel: 0[0m
[0;32mI (119411) test_settings: Received test_bool: true[0m
[0;31mE (119411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119591) test_settings: Received test_string: bar[0m
[0;32mI (119591) test_settings: Received test_cancel: 0[0m
[0;32mI (119591) test_settings: Received test_restart: false[0m
[0;32mI (119601) test_settings: Received test_float: 10.000000[0m
[0;32mI (119601) test_settings: Received test_int: 1337[0m
[0;32mI (119621) test_settings: Received test_bool: true[0m
[0;31mE (119621) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122671) test_settings: Settings have been reregistered[0m
[0;32mI (124691) test_settings: Received test_float: 10.000000[0m
[0;32mI (124691) test_settings: Received test_bool: true[0m
[0;32mI (124691) test_settings: Received test_cancel: 0[0m
[0;32mI (124701) test_settings: Received test_int: 72[0m
[
