0;32mI (124019) test_settings: Received test_restart: false[0m
[0;32mI (125559) test_settings: Received test_bool: true[0m
[0;32mI (125559) test_settings: Received test_int: 72[0m
[0;32mI (125559) test_settings: Received test_string: bar[0m
[0;32mI (125569) test_settings: Received test_cancel: 0[0m
[0;32mI (125579) test_settings: Received test_float: 10.000000[0m
[0;32mI (125579) test_settings: Received test_restart: true[0m
[0;32mI (126649) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126699) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126699) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142749) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142749) golioth_coap_client_libcoap: Session PSK-ID: generated-wfQdtjjSuhLDeydL@firmware_ci[0m
[0;32mI (142759) libcoap: Setting PSK key
[0m
[0;32mI (142769) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143239) test_settings: Received test_int: 72[0m
[0;32mI (143239) test_settings: Received test_restart: false[0m
[0;32mI (143239) test_settings: Received test_string: bar[0m
[0;32mI (143249) test_settings: Received test_bool: true[0m
[0;32mI (143259) test_settings: Received test_cancel: 0[0m
[0;32mI (143269) test_settings: Received test_float: 10.000000[0m
[0;32mI (143289) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147749) test_settings: Client restarted[0m
[0;32mI (151799) test_settings: Received test_bool: true[0m
[0;32mI (151799) test_settings: Received test_restart: false[0m
[0;32mI (151799) test_settings: Received test_float: 10.000000[0m
[0;32mI (151809) test_settings: Received test_cancel: 0[0m
[0;32mI (151819) test_settings: Received test_int: 2320[0
